foodgroup,pattern,data_type,value,sum,prop
added_sugar,CURRENT,FL,0.026335308106612706,NA,NA
dairy_tot,CURRENT,FL,0.08468760019140209,NA,NA
fruit_exc_juice,CURRENT,FL,0.04352732825797747,NA,NA
fruit_juice,CURRENT,FL,0.027984179674446247,NA,NA
gr_refined,CURRENT,FL,0.018168301831184536,NA,NA
gr_whole,CURRENT,FL,0.0033518034017754627,NA,NA
leg_tot,CURRENT,FL,0.004790271008218191,NA,NA
oil,CURRENT,FL,0.01555565754957422,NA,NA
pf_egg,CURRENT,FL,0.01274032208278466,NA,NA
pf_ns,CURRENT,FL,0.030363192377809618,NA,NA
pf_poultry_tot,CURRENT,FL,0.028634250506871486,NA,NA
pf_redm_tot,CURRENT,FL,0.1654748803099123,NA,NA
pf_seafood,CURRENT,FL,0.04450076370407042,NA,NA
sat_fat,CURRENT,FL,NA,NA,NA
veg_dg,CURRENT,FL,0.006695901406351599,NA,NA
veg_oth,CURRENT,FL,0.022808889554095397,NA,NA
veg_ro,CURRENT,FL,0.01619162694089074,NA,NA
veg_sta,CURRENT,FL,0.005219055582100953,NA,NA
added_sugar,HUS,FL,0.012419160971818152,0.772848185705018,1.6069340915239358
dairy_tot,HUS,FL,0.18338896854450973,0.772848185705018,23.728977040583484
fruit_exc_juice,HUS,FL,0.0951841280624717,0.772848185705018,12.316018827894581
fruit_juice,HUS,FL,0.061033682083465934,0.772848185705018,7.897240779285646
gr_refined,HUS,FL,0.010379988335941578,0.772848185705018,1.3430824485241697
gr_whole,HUS,FL,0.011332109875263993,0.772848185705018,1.4662788999014682
leg_tot,HUS,FL,0.007805858501275677,0.772848185705018,1.0100118814608994
oil,HUS,FL,0.015229528726846669,0.772848185705018,1.9705718417328992
pf_egg,HUS,FL,0.010250970750428957,0.772848185705018,1.3263886672746314
pf_ns,HUS,FL,0.02558429658336377,0.772848185705018,3.3103909741374262
pf_poultry_tot,HUS,FL,0.022831475229116174,0.772848185705018,2.9541992400860124
pf_redm_tot,HUS,FL,0.13254430465513825,0.772848185705018,17.150108793258912
pf_seafood,HUS,FL,0.083158186755729,0.772848185705018,10.75996402577685
sat_fat,HUS,FL,0.027346128301394733,0.772848185705018,3.5383570547492043
veg_dg,HUS,FL,0.008509294060025319,0.772848185705018,1.1010304762846608
veg_oth,HUS,FL,0.02335313579670226,0.772848185705018,3.0216976928526718
veg_ro,HUS,FL,0.033838405466203536,0.772848185705018,4.378402652952469
veg_sta,HUS,FL,0.008658563005322624,0.772848185705018,1.1203446117200873
added_sugar,MED,FL,0.012419160971818152,0.8238907656822997,1.5073795567466164
dairy_tot,MED,FL,0.1222593123630065,0.8238907656822997,14.839262370146637
fruit_exc_juice,MED,FL,0.11867112070126341,0.8238907656822997,14.403744482193185
fruit_juice,MED,FL,0.07695551219219617,0.8238907656822997,9.340499420267925
gr_refined,MED,FL,0.010379988335941578,0.8238907656822997,1.2598743387232239
gr_whole,MED,FL,0.011332109875263993,0.8238907656822997,1.3754383890781179
leg_tot,MED,FL,0.007805858501275677,0.8238907656822997,0.9474385229711012
oil,MED,FL,0.015229528726846669,0.8238907656822997,1.848488824150667
pf_egg,MED,FL,0.010250970750428957,0.8238907656822997,1.2442147888306143
pf_ns,MED,FL,0.02558429658336377,0.8238907656822997,3.1053020192763423
pf_poultry_tot,MED,FL,0.022831475229116174,0.8238907656822997,2.7711774643096576
pf_redm_tot,MED,FL,0.13254430465513825,0.8238907656822997,16.087606534268236
pf_seafood,MED,FL,0.15592160016699189,0.8238907656822997,18.925033106526744
sat_fat,MED,FL,0.027346128301394733,0.8238907656822997,3.319144896441243
veg_dg,MED,FL,0.008509294060025319,0.8238907656822997,1.0328182344632062
veg_oth,MED,FL,0.02335313579670226,0.8238907656822997,2.8344941792571876
veg_ro,MED,FL,0.033838405466203536,0.8238907656822997,4.107147072850183
veg_sta,MED,FL,0.008658563005322624,0.8238907656822997,1.050935799499111
added_sugar,PHD,FL,0.010266506403369673,0.5459973767868131,1.8803215619437437
dairy_tot,PHD,FL,0.08205322977382987,0.5459973767868131,15.02813626261576
fruit_exc_juice,PHD,FL,0.049120995685007614,0.5459973767868131,8.996562579491494
fruit_juice,PHD,FL,0.02072163812291586,0.5459973767868131,3.7951900510699166
gr_refined,PHD,FL,0,0.5459973767868131,0
gr_whole,PHD,FL,0.029280394331819372,0.5459973767868131,5.3627353494139625
leg_tot,PHD,FL,0.030819840851100205,0.5459973767868131,5.644686615982394
oil,PHD,FL,0.018049811824410865,0.5459973767868131,3.3058422241208834
pf_egg,PHD,FL,0.004442087325185881,0.5459973767868131,0.8135730159231721
pf_ns,PHD,FL,0.10829331887138104,0.5459973767868131,19.834036476271315
pf_poultry_tot,PHD,FL,0.012510397385817084,0.5459973767868131,2.291292580825314
pf_redm_tot,PHD,FL,0.02705478790117639,0.5459973767868131,4.955113165633402
pf_seafood,PHD,FL,0.0562034641521479,0.5459973767868131,10.293724208512593
sat_fat,PHD,FL,0.019361058837387472,0.5459973767868131,3.5459985085142773
veg_dg,PHD,FL,0.026922060302904963,0.5459973767868131,4.930803964909302
veg_oth,PHD,FL,0.02335313579670226,0.5459973767868131,4.277151647528993
veg_ro,PHD,FL,0.023926145279133816,0.5459973767868131,4.382098943393985
veg_sta,PHD,FL,0.0036185039425228873,0.5459973767868131,0.6627328438494946
added_sugar,VEG,FL,0.012936626012310574,0.5678231192388492,2.2782844822612636
dairy_tot,VEG,FL,0.18338896854450973,0.5678231192388492,32.296847791322314
fruit_exc_juice,VEG,FL,0.0951841280624717,0.5678231192388492,16.762989184037334
fruit_juice,VEG,FL,0.061033682083465934,0.5678231192388492,10.748713818711689
gr_refined,VEG,FL,0.010379988335941578,0.5678231192388492,1.828032002264307
gr_whole,VEG,FL,0.01322079485447466,0.5678231192388492,2.3283297925939967
leg_tot,VEG,FL,0.023841806944113753,0.5678231192388492,4.198808772716585
oil,VEG,FL,0.015229528726846669,0.5678231192388492,2.68209028671841
pf_egg,VEG,FL,0.00915265245574014,0.5678231192388492,1.611884431195583
pf_ns,VEG,FL,0.040609994576767894,0.5678231192388492,7.15187409614537
pf_poultry_tot,VEG,FL,0,0.5678231192388492,0
pf_redm_tot,VEG,FL,0,0.5678231192388492,0
pf_seafood,VEG,FL,0,0.5678231192388492,0
sat_fat,VEG,FL,0.028485550313952848,0.5678231192388492,5.016623900790957
veg_dg,VEG,FL,0.008509294060025319,0.5678231192388492,1.4985818244652993
veg_oth,VEG,FL,0.02335313579670226,0.5678231192388492,4.1127483199357
veg_ro,VEG,FL,0.033838405466203536,0.5678231192388492,5.9593215421666805
veg_sta,VEG,FL,0.008658563005322624,0.5678231192388492,1.5248697546745158
