diet,sim,value,rank
PHD_total_FL,baseline,0.545997376786813,1
VEG_total_FL,baseline,0.567823119238849,2
CURRENT_total_FL,baseline,0.610269697559267,3
HUS_total_FL,baseline,0.772848185705018,4
MED_total_FL,baseline,0.8238907656823,5
PHD_total_FL,max_added_sugar,0.579961330063687,1
VEG_total_FL,max_added_sugar,0.6106204393962,2
CURRENT_total_FL,max_added_sugar,0.697392925184831,3
HUS_total_FL,max_added_sugar,0.813933613056075,4
MED_total_FL,max_added_sugar,0.864976193033356,5
PHD_total_FL,max_dairy_tot,0.826286557137316,1
CURRENT_total_FL,max_dairy_tot,0.899557737890862,2
VEG_total_FL,max_dairy_tot,1.19426943732222,3
MED_total_FL,max_dairy_tot,1.24152164440455,4
HUS_total_FL,max_dairy_tot,1.39929450378839,5
PHD_total_FL,max_fruit_exc_juice,0.988347179459005,1
CURRENT_total_FL,max_fruit_exc_juice,1.00224679004408,2
VEG_total_FL,max_fruit_exc_juice,1.42498571699967,3
HUS_total_FL,max_fruit_exc_juice,1.63001078346583,4
MED_total_FL,max_fruit_exc_juice,1.89256101743604,5
PHD_total_FL,max_fruit_juice,0.661578661103138,1
CURRENT_total_FL,max_fruit_juice,0.766360032224951,2
VEG_total_FL,max_fruit_juice,0.908257177584839,3
HUS_total_FL,max_fruit_juice,1.11328224405101,4
MED_total_FL,max_fruit_juice,1.2531337088142,5
PHD_total_FL,max_gr_refined,0.545997376786813,1
VEG_total_FL,max_gr_refined,0.744271883368303,2
CURRENT_total_FL,max_gr_refined,0.919111509374144,3
HUS_total_FL,max_gr_refined,0.949296949834472,4
MED_total_FL,max_gr_refined,1.00033952981175,5
CURRENT_total_FL,max_gr_whole,0.684259896968703,1
VEG_total_FL,max_gr_whole,0.859668770743807,2
HUS_total_FL,max_gr_whole,1.0230016012807,3
MED_total_FL,max_gr_whole,1.07404418125798,4
PHD_total_FL,max_gr_whole,1.1923545628829,5
PHD_total_FL,max_leg_tot,0.59171407053533,1
VEG_total_FL,max_leg_tot,0.603188927639395,2
CURRENT_total_FL,max_leg_tot,0.617375358933761,3
HUS_total_FL,max_leg_tot,0.784427026889538,4
MED_total_FL,max_leg_tot,0.83546960686682,5
VEG_total_FL,max_oil,0.818469221936821,1
PHD_total_FL,max_oil,0.843059424428854,2
CURRENT_total_FL,max_oil,0.866283196748308,3
HUS_total_FL,max_oil,1.02349428840299,4
MED_total_FL,max_oil,1.07453686838027,5
PHD_total_FL,max_pf_egg,0.557770649583243,1
VEG_total_FL,max_pf_egg,0.592081236264459,2
CURRENT_total_FL,max_pf_egg,0.644036545543038,3
HUS_total_FL,max_pf_egg,0.800017276773701,4
MED_total_FL,max_pf_egg,0.851059856750983,5
CURRENT_total_FL,max_pf_ns,0.790384554578029,1
VEG_total_FL,max_pf_ns,0.808722141835037,2
HUS_total_FL,max_pf_ns,0.924614569940617,3
MED_total_FL,max_pf_ns,0.975657149917898,4
PHD_total_FL,max_pf_ns,1.18839477037665,5
PHD_total_FL,max_pf_poultry_tot,0.546479351740972,1
VEG_total_FL,max_pf_poultry_tot,0.567823119238849,2
CURRENT_total_FL,max_pf_poultry_tot,0.611372859285639,3
HUS_total_FL,max_pf_poultry_tot,0.773727789996358,4
MED_total_FL,max_pf_poultry_tot,0.82477036997364,5
PHD_total_FL,max_pf_redm_tot,0.554360223800171,1
VEG_total_FL,max_pf_redm_tot,0.567823119238849,2
CURRENT_total_FL,max_pf_redm_tot,0.661419280171383,3
HUS_total_FL,max_pf_redm_tot,0.813818669242782,4
MED_total_FL,max_pf_redm_tot,0.864861249220064,5
VEG_total_FL,max_pf_seafood,0.567823119238849,1
PHD_total_FL,max_pf_seafood,0.711124602081352,2
CURRENT_total_FL,max_pf_seafood,0.741014087570702,3
HUS_total_FL,max_pf_seafood,1.01716908027347,4
MED_total_FL,max_pf_seafood,1.28199244299814,5
PHD_total_FL,max_sat_fat,0.559782214974871,1
VEG_total_FL,max_sat_fat,0.588104484275422,2
CURRENT_total_FL,max_sat_fat,0.648176189261272,3
HUS_total_FL,max_sat_fat,0.792318296140128,4
MED_total_FL,max_sat_fat,0.84336087611741,5
VEG_total_FL,max_veg_dg,0.680112585803818,1
CURRENT_total_FL,max_veg_dg,0.698629459385506,2
HUS_total_FL,max_veg_dg,0.885137652269987,3
PHD_total_FL,max_veg_dg,0.901263485692929,4
MED_total_FL,max_veg_dg,0.936180232247268,5
PHD_total_FL,max_veg_oth,1.36516744670829,1
VEG_total_FL,max_veg_oth,1.38699318916033,2
CURRENT_total_FL,max_veg_oth,1.41034895973681,3
HUS_total_FL,max_veg_oth,1.59201825562649,4
MED_total_FL,max_veg_oth,1.64306083560378,5
PHD_total_FL,max_veg_ro,0.602331941273349,1
VEG_total_FL,max_veg_ro,0.647496289012664,2
CURRENT_total_FL,max_veg_ro,0.648393191417242,3
HUS_total_FL,max_veg_ro,0.852521355478833,4
MED_total_FL,max_veg_ro,0.903563935456114,5
PHD_total_FL,max_veg_sta,2.23746338015871,1
CURRENT_total_FL,max_veg_sta,3.04991194448345,2
VEG_total_FL,max_veg_sta,4.61525962730731,3
HUS_total_FL,max_veg_sta,4.82028469377348,4
MED_total_FL,max_veg_sta,4.87132727375076,5
PHD_total_FL,min_added_sugar,0.539847072214938,1
VEG_total_FL,min_added_sugar,0.560073239485983,2
CURRENT_total_FL,min_added_sugar,0.59449313642653,3
HUS_total_FL,min_added_sugar,0.765408301142266,4
MED_total_FL,min_added_sugar,0.816450881119548,5
PHD_total_FL,min_dairy_tot,0.537520460006458,1
VEG_total_FL,min_dairy_tot,0.548877210234756,2
CURRENT_total_FL,min_dairy_tot,0.601520624047487,3
HUS_total_FL,min_dairy_tot,0.753902276700925,4
MED_total_FL,min_dairy_tot,0.811260159679571,5
VEG_total_FL,min_fruit_exc_juice,0.501818361665604,1
PHD_total_FL,min_fruit_exc_juice,0.511934771203901,2
CURRENT_total_FL,min_fruit_exc_juice,0.580085980921009,3
HUS_total_FL,min_fruit_exc_juice,0.706843428131773,4
MED_total_FL,min_fruit_exc_juice,0.741599119876695,5
VEG_total_FL,min_fruit_juice,0.514842516255922,1
PHD_total_FL,min_fruit_juice,0.528009851783082,2
CURRENT_total_FL,min_fruit_juice,0.585977885833454,3
HUS_total_FL,min_fruit_juice,0.71986758272209,4
MED_total_FL,min_fruit_juice,0.757089135834261,5
PHD_total_FL,min_gr_refined,0.545997376786813,1
VEG_total_FL,min_gr_refined,0.56232298637775,2
CURRENT_total_FL,min_gr_refined,0.600642704667448,3
HUS_total_FL,min_gr_refined,0.767348052843919,4
MED_total_FL,min_gr_refined,0.818390632821201,5
PHD_total_FL,min_gr_whole,0.520596771678124,1
VEG_total_FL,min_gr_whole,0.556354141549687,2
CURRENT_total_FL,min_gr_whole,0.607362023787642,3
HUS_total_FL,min_gr_whole,0.763017633400022,4
MED_total_FL,min_gr_whole,0.814060213377304,5
PHD_total_FL,min_leg_tot,0.519314645914071,1
VEG_total_FL,min_leg_tot,0.547181723934987,2
CURRENT_total_FL,min_leg_tot,0.606122449922081,3
HUS_total_FL,min_leg_tot,0.76609014880838,4
MED_total_FL,min_leg_tot,0.817132728785662,5
PHD_total_FL,min_oil,0.530208421261798,1
VEG_total_FL,min_oil,0.554501188014618,2
CURRENT_total_FL,min_oil,0.596662487265712,3
HUS_total_FL,min_oil,0.759526254480787,4
MED_total_FL,min_oil,0.810568834458068,5
PHD_total_FL,min_pf_egg,0.545914649494322,1
VEG_total_FL,min_pf_egg,0.567652664652673,2
CURRENT_total_FL,min_pf_egg,0.610032427943762,3
HUS_total_FL,min_pf_egg,0.772657276568501,4
MED_total_FL,min_pf_egg,0.823699856545783,5
PHD_total_FL,min_pf_ns,0.441498229415791,1
VEG_total_FL,min_pf_ns,0.528635938974716,2
CURRENT_total_FL,min_pf_ns,0.580970311890632,3
HUS_total_FL,min_pf_ns,0.748160262138614,4
MED_total_FL,min_pf_ns,0.799202842115896,5
PHD_total_FL,min_pf_poultry_tot,0.543117290477557,1
VEG_total_FL,min_pf_poultry_tot,0.567823119238849,2
CURRENT_total_FL,min_pf_poultry_tot,0.603677651732806,3
HUS_total_FL,min_pf_poultry_tot,0.767592028190626,4
MED_total_FL,min_pf_poultry_tot,0.818634608167907,5
CURRENT_total_FL,min_pf_redm_tot,0.473069633535289,1
PHD_total_FL,min_pf_redm_tot,0.523565460687782,2
VEG_total_FL,min_pf_redm_tot,0.567823119238849,3
HUS_total_FL,min_pf_redm_tot,0.662951825316281,4
MED_total_FL,min_pf_redm_tot,0.713994405293563,5
PHD_total_FL,min_pf_seafood,0.498024625184729,1
VEG_total_FL,min_pf_seafood,0.567823119238849,2
CURRENT_total_FL,min_pf_seafood,0.57228584520423,3
MED_total_FL,min_pf_seafood,0.690803093827027,4
HUS_total_FL,min_pf_seafood,0.701868094048873,5
PHD_total_FL,min_sat_fat,0.531271532345206,1
VEG_total_FL,min_sat_fat,0.546157269954469,2
CURRENT_total_FL,min_sat_fat,0.56977556244389,3
HUS_total_FL,min_sat_fat,0.752048970392013,4
MED_total_FL,min_sat_fat,0.803091550369295,5
PHD_total_FL,min_veg_dg,0.5288268476726,1
VEG_total_FL,min_veg_dg,0.562396005572393,2
CURRENT_total_FL,min_veg_dg,0.605999141418593,3
HUS_total_FL,min_veg_dg,0.767421072038561,4
MED_total_FL,min_veg_dg,0.818463652015843,5
PHD_total_FL,min_veg_oth,0.531671275337091,1
VEG_total_FL,min_veg_oth,0.553497017789127,2
CURRENT_total_FL,min_veg_oth,0.596277466765394,3
HUS_total_FL,min_veg_oth,0.758522084255296,4
MED_total_FL,min_veg_oth,0.809564664232578,5
PHD_total_FL,min_veg_ro,0.525442460232444,1
VEG_total_FL,min_veg_ro,0.53875259439767,2
CURRENT_total_FL,min_veg_ro,0.596359494433458,3
HUS_total_FL,min_veg_ro,0.743777660863839,4
MED_total_FL,min_veg_ro,0.794820240841121,5
PHD_total_FL,min_veg_sta,0.543277073621799,1
VEG_total_FL,min_veg_sta,0.561313822379708,2
CURRENT_total_FL,min_veg_sta,0.606346138639028,3
HUS_total_FL,min_veg_sta,0.766338888845877,4
MED_total_FL,min_veg_sta,0.817381468823159,5
