FNDDS code,FNDDS description,Species,FL Score,Weighted_Risk_Total,Weighted_Risk_Total_NOFEED,Notes
26101110,"Anchovy, cooked, NS as to cooking method",Anchovy,"Pelagic, average (excluding tuna)",996,996,
26101180,"Anchovy, canned",Anchovy,"Pelagic, canned (excluding tuna)",1567,1567,
27150210,Fish sauce,Anchovy,"Pelagic, canned (excluding tuna)",1567,1567,Fish sauce is typically made with fermented anchovies
26105120,"Carp, baked or broiled, fat added in cooking",Carp,"Freshwater, average (excluding tilapia)",751,737,
26105140,"Carp, coated, fried",Carp,"Freshwater, average (excluding tilapia)",751,737,
26105160,"Carp, steamed or poached",Carp,"Freshwater, average (excluding tilapia)",751,737,
26107121,"Catfish, baked or broiled, made with butter",Catfish,"Demersal, average",1306,1306,
26107120,"Catfish, baked or broiled, made with oil",Catfish,"Demersal, average",1306,1306,
26107123,"Catfish, baked or broiled, made without fat",Catfish,"Demersal, average",1306,1306,
26107123,"Catfish, baked or broiled, no added fat",Catfish,"Demersal, average",1306,1306,
26107131,"Catfish, coated, baked or broiled, made with butter",Catfish,"Demersal, average",1306,1306,
26107130,"Catfish, coated, baked or broiled, made with oil",Catfish,"Demersal, average",1306,1306,
26107133,"Catfish, coated, baked or broiled, made without fat",Catfish,"Demersal, average",1306,1306,
26107144,"Catfish, coated, fried, made with cooking spray",Catfish,"Demersal, average",1306,1306,
26107140,"Catfish, coated, fried, made with oil",Catfish,"Demersal, average",1306,1306,
26107143,"Catfish, coated, fried, made without fat",Catfish,"Demersal, average",1306,1306,
26107143,"Catfish, coated, fried, no added fat",Catfish,"Demersal, average",1306,1306,
26107110,"Catfish, cooked, NS as to cooking method",Catfish,"Demersal, average",1306,1306,
26107160,"Catfish, steamed or poached",Catfish,"Demersal, average",1306,1306,
28350220,"Clam chowder, Manhattan",Clams,"Molluscs, average",2043,2012,
28350210,"Clam chowder, NS as to Manhattan or New England style",Clams,"Molluscs, average",2043,2012,
28355110,"Clam chowder, New England, NS as to prepared with water or milk",Clams,"Molluscs, average",2043,2012,
28355120,"Clam chowder, New England, prepared with milk",Clams,"Molluscs, average",2043,2012,
28355140,"Clam chowder, New England, reduced sodium, canned or ready-to-serve",Clams,"Molluscs, average",2043,2012,
26303120,"Clams, baked or broiled, fat added",Clams,"Molluscs, average",2043,2012,
26303120,"Clams, baked or broiled, fat added in cooking",Clams,"Molluscs, average",2043,2012,
26303121,"Clams, baked or broiled, fat not added in cooking",Clams,"Molluscs, average",2043,2012,
26303140,"Clams, coated, fried",Clams,"Molluscs, average",2043,2012,
26303110,"Clams, cooked, NS as to cooking method",Clams,"Molluscs, average",2043,2012,
26303100,"Clams, raw",Clams,"Molluscs, average",2043,2012,
26303160,"Clams, steamed or boiled",Clams,"Molluscs, average",2043,2012,
27351040,"Biscayne codfish, Puerto Rican style",Cod,"Demersal, average",1306,1306,
26109121,"Cod, baked or broiled, made with butter",Cod,"Demersal, average",1306,1306,
26109122,"Cod, baked or broiled, made with margarine",Cod,"Demersal, average",1306,1306,
26109120,"Cod, baked or broiled, made with oil",Cod,"Demersal, average",1306,1306,
26109123,"Cod, baked or broiled, no added fat",Cod,"Demersal, average",1306,1306,
26109134,"Cod, coated, baked or broiled, made with cooking spray",Cod,"Demersal, average",1306,1306,
26109130,"Cod, coated, baked or broiled, made with oil",Cod,"Demersal, average",1306,1306,
26109133,"Cod, coated, baked or broiled, made without fat",Cod,"Demersal, average",1306,1306,
26109133,"Cod, coated, baked or broiled, no added fat",Cod,"Demersal, average",1306,1306,
26109141,"Cod, coated, fried, made with butter",Cod,"Demersal, average",1306,1306,
26109144,"Cod, coated, fried, made with cooking spray",Cod,"Demersal, average",1306,1306,
26109140,"Cod, coated, fried, made with oil",Cod,"Demersal, average",1306,1306,
26109110,"Cod, cooked, NS as to cooking method",Cod,"Demersal, average",1306,1306,
26109160,"Cod, steamed or poached",Cod,"Demersal, average",1306,1306,
27250030,Codfish ball or cake,Cod,"Demersal, average",1306,1306,
27451070,"Codfish salad, Puerto Rican style, Serenata",Cod,"Demersal, average",1306,1306,
27450130,Crab salad made with imitation crab,Cod,"Demersal, average",1306,1306,Imitation crab is typically made with pollock or cod
27151070,"Stewed codfish, no potatoes, Puerto Rican style",Cod,"Demersal, average",1306,1306,
26109170,"Cod, dried, salted",Cod,"Demersal, cured",4618,4618,
26109180,"Cod, dried, salted, salt removed in water",Cod,"Demersal, cured",4618,4618,
27250040,Crab cake,Crab,"Crustaceans, average (excluding shrimps)",6158,5812,
27550110,Crab cake sandwich,Crab,"Crustaceans, average (excluding shrimps)",6158,5812,
27450010,Crab salad,Crab,"Crustaceans, average (excluding shrimps)",6158,5812,
28355210,"Crab soup, cream of, prepared with milk",Crab,"Crustaceans, average (excluding shrimps)",6158,5812,
28350120,"Crab soup, tomato-base",Crab,"Crustaceans, average (excluding shrimps)",6158,5812,
26305120,"Crab, baked or broiled, fat added",Crab,"Crustaceans, average (excluding shrimps)",6158,5812,
26305120,"Crab, baked or broiled, fat added in cooking",Crab,"Crustaceans, average (excluding shrimps)",6158,5812,
26305121,"Crab, baked or broiled, no added fat",Crab,"Crustaceans, average (excluding shrimps)",6158,5812,
26305130,"Crab, coated, baked or broiled, fat added in cooking",Crab,"Crustaceans, average (excluding shrimps)",6158,5812,
26305110,"Crab, cooked, NS as to cooking method",Crab,"Crustaceans, average (excluding shrimps)",6158,5812,
26305160,"Crab, hard shell, steamed",Crab,"Crustaceans, average (excluding shrimps)",6158,5812,
26307140,"Crab, soft shell, coated, fried",Crab,"Crustaceans, average (excluding shrimps)",6158,5812,
26309160,"Crayfish, boiled or steamed",Crayfish,"Crustaceans, average (excluding shrimps)",6158,5812,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26309140,"Crayfish, coated, fried",Crayfish,"Crustaceans, average (excluding shrimps)",6158,5812,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26111120,"Croaker, baked or broiled, fat added",Croaker,"Demersal, average",1306,1306,
26111120,"Croaker, baked or broiled, fat added in cooking",Croaker,"Demersal, average",1306,1306,
26111140,"Croaker, coated, fried",Croaker,"Demersal, average",1306,1306,
26111110,"Croaker, cooked, NS as to cooking method",Croaker,"Demersal, average",1306,1306,
26113110,"Eel, cooked, NS as to cooking method",Eel,"Freshwater, average (excluding tilapia)",751,737,
26115121,"Flounder, baked or broiled, made with butter",Flounder,"Demersal, average",1306,1306,
26115124,"Flounder, baked or broiled, made with cooking spray",Flounder,"Demersal, average",1306,1306,
26115120,"Flounder, baked or broiled, made with oil",Flounder,"Demersal, average",1306,1306,
26115123,"Flounder, baked or broiled, made without fat",Flounder,"Demersal, average",1306,1306,
26115123,"Flounder, baked or broiled, no added fat",Flounder,"Demersal, average",1306,1306,
26115130,"Flounder, coated, baked or broiled, made with oil",Flounder,"Demersal, average",1306,1306,
26115140,"Flounder, coated, fried, made with oil",Flounder,"Demersal, average",1306,1306,
26115160,"Flounder, steamed or poached",Flounder,"Demersal, average",1306,1306,
26203110,"Frog legs, NS as to cooking method",Frog,None,,,We decided frog legs did not count as seafood
26117120,"Haddock, baked or broiled, fat added",Haddock,"Demersal, average",1306,1306,
26117120,"Haddock, baked or broiled, fat added in cooking",Haddock,"Demersal, average",1306,1306,
26117121,"Haddock, baked or broiled, fat not added in cooking",Haddock,"Demersal, average",1306,1306,
26117121,"Haddock, baked or broiled, no added fat",Haddock,"Demersal, average",1306,1306,
26117130,"Haddock, coated, baked or broiled, fat added",Haddock,"Demersal, average",1306,1306,
26117130,"Haddock, coated, baked or broiled, fat added in cooking",Haddock,"Demersal, average",1306,1306,
26117131,"Haddock, coated, baked or broiled, fat not added in cooking",Haddock,"Demersal, average",1306,1306,
26117140,"Haddock, coated, fried",Haddock,"Demersal, average",1306,1306,
26117160,"Haddock, steamed or poached",Haddock,"Demersal, average",1306,1306,
26118020,"Halibut, baked or broiled, made with oil",Halibut,"Demersal, average",1306,1306,
26118030,"Halibut, coated, baked or broiled, made with oil",Halibut,"Demersal, average",1306,1306,
26118050,"Halibut, steamed or poached",Halibut,"Demersal, average",1306,1306,
26119120,"Herring, baked or broiled, fat added",Herring,"Pelagic, average (excluding tuna)",996,996,
26119120,"Herring, baked or broiled, fat added in cooking",Herring,"Pelagic, average (excluding tuna)",996,996,
26119121,"Herring, baked or broiled, fat not added in cooking",Herring,"Pelagic, average (excluding tuna)",996,996,
26119130,"Herring, coated, baked or broiled, fat added in cooking",Herring,"Pelagic, average (excluding tuna)",996,996,
26119140,"Herring, coated, fried",Herring,"Pelagic, average (excluding tuna)",996,996,
26119110,"Herring, cooked, NS as to cooking method",Herring,"Pelagic, average (excluding tuna)",996,996,
28355250,Lobster bisque,Lobster,"Crustaceans, average (excluding shrimps)",6158,5812,
28355260,Lobster gumbo,Lobster,"Crustaceans, average (excluding shrimps)",6158,5812,
27150060,Lobster newburg,Lobster,"Crustaceans, average (excluding shrimps)",6158,5812,
27450020,Lobster salad,Lobster,"Crustaceans, average (excluding shrimps)",6158,5812,
26311120,"Lobster, baked or broiled, fat added",Lobster,"Crustaceans, average (excluding shrimps)",6158,5812,
26311120,"Lobster, baked or broiled, fat added in cooking",Lobster,"Crustaceans, average (excluding shrimps)",6158,5812,
26311121,"Lobster, baked or broiled, no added fat",Lobster,"Crustaceans, average (excluding shrimps)",6158,5812,
26311140,"Lobster, coated, fried",Lobster,"Crustaceans, average (excluding shrimps)",6158,5812,
26311110,"Lobster, cooked, NS as to cooking method",Lobster,"Crustaceans, average (excluding shrimps)",6158,5812,
26311160,"Lobster, steamed or boiled",Lobster,"Crustaceans, average (excluding shrimps)",6158,5812,
26121120,"Mackerel, baked or broiled, fat added",Mackerel,"Pelagic, average (excluding tuna)",996,996,
26121120,"Mackerel, baked or broiled, fat added in cooking",Mackerel,"Pelagic, average (excluding tuna)",996,996,
26121121,"Mackerel, baked or broiled, fat not added in cooking",Mackerel,"Pelagic, average (excluding tuna)",996,996,
26121121,"Mackerel, baked or broiled, no added fat",Mackerel,"Pelagic, average (excluding tuna)",996,996,
26121140,"Mackerel, coated, fried",Mackerel,"Pelagic, average (excluding tuna)",996,996,
26121110,"Mackerel, cooked, NS as to cooking method",Mackerel,"Pelagic, average (excluding tuna)",996,996,
27250300,Mackerel cake or patty,Mackerel,"Pelagic, canned (excluding tuna)",1567,1567,
26121180,"Mackerel, canned",Mackerel,"Pelagic, canned (excluding tuna)",1567,1567,
26121160,"Mackerel, pickled",Mackerel,"Pelagic, cured (excluding tuna)",1089,1089,
26123120,"Mullet, baked or broiled, fat added in cooking",Mullet,"Pelagic, average (excluding tuna)",996,996,
26123121,"Mullet, baked or broiled, no added fat",Mullet,"Pelagic, average (excluding tuna)",996,996,
26123160,"Mullet, steamed or poached",Mullet,"Pelagic, average (excluding tuna)",996,996,
27350110,Bouillabaisse,Multiple,Mixed dish: Bouillabaisse,,,
27450660,"Shellfish mixture and vegetables excluding carrots, broccoli, and dark-green leafy; no potatoes, mushroom sauce",Multiple,Mixed dish: Shellfish mixture 1,4100.5,3912,
27450600,"Shellfish mixture and vegetables including carrots, broccoli, and/or dark-green leafy; no potatoes, soy-based sauce",Multiple,Mixed dish: Shellfish mixture 2,4100.5,3912,
27250410,Shrimp with crab stuffing,Multiple,Mixed dish: Shrimp with crab stuffing,5147,4472,
27150160,Shrimp with lobster sauce,Multiple,Mixed dish: Shrimp with lobster sauce,5147,4472,
27150330,Mussels with tomato-based sauce,Mussels,"Molluscs, average",2043,2012,
26313110,"Mussels, cooked, NS as to cooking method",Mussels,"Molluscs, average",2043,2012,
26313100,"Mussels, raw",Mussels,"Molluscs, average",2043,2012,
26313160,"Mussels, steamed or poached",Mussels,"Molluscs, average",2043,2012,
26125120,"Ocean perch, baked or broiled, fat added",Ocean perch,"Demersal, average",1306,1306,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26125120,"Ocean perch, baked or broiled, fat added in cooking",Ocean perch,"Demersal, average",1306,1306,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26125121,"Ocean perch, baked or broiled, fat not added in cooking",Ocean perch,"Demersal, average",1306,1306,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26125160,"Ocean perch, steamed or poached",Ocean perch,"Demersal, average",1306,1306,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26205110,"Octopus, cooked, NS as to cooking method",Octopus,"Cephalopods, average",5846,5846,
26205160,"Octopus, steamed",Octopus,"Cephalopods, average",5846,5846,
27450250,Oysters Rockefeller,Oysters,"Molluscs, average",2043,2012,
26315120,"Oysters, baked or broiled, fat added",Oysters,"Molluscs, average",2043,2012,
26315121,"Oysters, baked or broiled, no added fat",Oysters,"Molluscs, average",2043,2012,
26315140,"Oysters, coated, fried",Oysters,"Molluscs, average",2043,2012,
26315110,"Oysters, cooked, NS as to cooking method",Oysters,"Molluscs, average",2043,2012,
26315100,"Oysters, raw",Oysters,"Molluscs, average",2043,2012,
26315130,"Oysters, steamed",Oysters,"Molluscs, average",2043,2012,
27150200,Oyster sauce,Oysters,"Molluscs, canned",2263,2220,Producers most likely use canned oysters to make oyster sauce
28520100,Oyster sauce,Oysters,"Molluscs, canned",2263,2220,Producers most likely use canned oysters to make oyster sauce
28355310,Oyster stew,Oysters,"Molluscs, canned",2263,2220,Producers most likely use canned oysters to make oyster sauce
28520100,Oyster-flavored sauce,Oysters,"Molluscs, canned",2263,2220,Producers most likely use canned oysters to make oyster sauce
26315190,"Oysters, smoked",Oysters,"Molluscs, cured",1110,1072,
26127121,"Perch, baked or broiled, made with butter",Perch,"Freshwater, average (excluding tilapia)",751,737,
26127120,"Perch, baked or broiled, made with oil",Perch,"Freshwater, average (excluding tilapia)",751,737,
26127130,"Perch, coated, baked or broiled, made with oil",Perch,"Freshwater, average (excluding tilapia)",751,737,
26127140,"Perch, coated, fried, made with oil",Perch,"Freshwater, average (excluding tilapia)",751,737,
26127143,"Perch, coated, fried, no added fat",Perch,"Freshwater, average (excluding tilapia)",751,737,
26127110,"Perch, cooked, NS as to cooking method",Perch,"Freshwater, average (excluding tilapia)",751,737,
26127160,"Perch, steamed or poached",Perch,"Freshwater, average (excluding tilapia)",751,737,
26131120,"Pompano, baked or broiled, fat added",Pompano,"Pelagic, average (excluding tuna)",996,996,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26131120,"Pompano, baked or broiled, fat added in cooking",Pompano,"Pelagic, average (excluding tuna)",996,996,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26131121,"Pompano, baked or broiled, no added fat",Pompano,"Pelagic, average (excluding tuna)",996,996,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26131131,"Pompano, coated, baked or broiled, no added fat",Pompano,"Pelagic, average (excluding tuna)",996,996,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26131140,"Pompano, coated, fried",Pompano,"Pelagic, average (excluding tuna)",996,996,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26131160,"Pompano, steamed or poached",Pompano,"Pelagic, average (excluding tuna)",996,996,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26133120,"Porgy, baked or broiled, fat added",Porgy,"Demersal, average",1306,1306,
26133120,"Porgy, baked or broiled, fat added in cooking",Porgy,"Demersal, average",1306,1306,
26133121,"Porgy, baked or broiled, fat not added in cooking",Porgy,"Demersal, average",1306,1306,
26133121,"Porgy, baked or broiled, no added fat",Porgy,"Demersal, average",1306,1306,
26133130,"Porgy, coated, baked or broiled, fat added",Porgy,"Demersal, average",1306,1306,
26133130,"Porgy, coated, baked or broiled, fat added in cooking",Porgy,"Demersal, average",1306,1306,
26133140,"Porgy, coated, fried",Porgy,"Demersal, average",1306,1306,
26133110,"Porgy, cooked, NS as to cooking method",Porgy,"Demersal, average",1306,1306,
26133160,"Porgy, steamed or poached",Porgy,"Demersal, average",1306,1306,
26135120,"Ray, baked or broiled, fat added in cooking",Ray,"Demersal, average",1306,1306,
27450310,Lomi salmon,Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
28355350,"Salmon soup, cream style",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137121,"Salmon, baked or broiled, made with butter",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137124,"Salmon, baked or broiled, made with cooking spray",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137122,"Salmon, baked or broiled, made with margarine",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137120,"Salmon, baked or broiled, made with oil",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137123,"Salmon, baked or broiled, made without fat",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137123,"Salmon, baked or broiled, no added fat",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137131,"Salmon, coated, baked or broiled, made with butter",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137134,"Salmon, coated, baked or broiled, made with cooking spray",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137130,"Salmon, coated, baked or broiled, made with oil",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137133,"Salmon, coated, baked or broiled, made without fat",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137133,"Salmon, coated, baked or broiled, no added fat",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137141,"Salmon, coated, fried, made with butter",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137142,"Salmon, coated, fried, made with margarine",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
26137140,"Salmon, coated, fried, made with oil",Salmon,"Freshwater, average (excluding tilapia)",751,737,"The classification technically depends on the location of the seafood, however we decided to stay consistent with FAO and use their mapping when available"
