fcidcode,consumed_mean,inedible_mean,fl_mean,FLper100gram,fcid_desc,Foodgroup_FCID,my_sum,my_consumed_sum,my_inedible_sum,my_prop,my_consumed_prop,my_inedible_prop
101052000,13.959138329666311,0,0.006295571386679507,0.0451,"Beet, sugar",added_sugar,0.02225999887637346,81.13466215814263,0,28.28199328150714,17.204901035340516,NA
101053000,0.26853887778624996,0,1.2111103388159873e-4,0.045099999999999994,"Beet, sugar, molasses",added_sugar,0.02225999887637346,81.13466215814263,0,0.5440747528974261,0.33097922718015477,NA
1500124000,45.70691329092817,0,0.005384274385671338,0.011779999999999999,"Corn, field, syrup",added_sugar,0.02225999887637346,81.13466215814263,0,24.188116161075612,56.33463192567327,NA
9500186000,1.3255657163782248,0,0.001566818676759062,0.11820000000000001,Honey,added_sugar,0.02225999887637346,81.13466215814263,0,7.038718579730332,1.6337847242088896,NA
9500219000,0.17884614367063278,0,1.9673075803769606e-5,0.011000000000000001,Maple syrup,added_sugar,0.02225999887637346,81.13466215814263,0,0.08837860196233169,0.2204312422254708,NA
9500218000,0.033816363942925996,0,5.05892804586173e-6,0.014960000000000003,"Maple, sugar",added_sugar,0.02225999887637346,81.13466215814263,0,0.022726542233707053,0.041679305790431775,NA
9500363000,0.1279799201867206,0,5.7718944004210995e-5,0.0451,"Sugarcane, molasses",added_sugar,0.02225999887637346,81.13466215814263,0,0.2592944605467762,0.15773766326563377,NA
9500362000,19.5338635155834,0,0.008809772445528113,0.0451,"Sugarcane, sugar",added_sugar,0.02225999887637346,81.13466215814263,0,39.57669762004668,24.075854876315635,NA
3600222000,17.3111627948085,0,0.02407130879877618,0.13905079100749376,"Milk, fat",dairy,0.06802029236107351,216.017292691774,0,35.388423017939935,8.013785646091339,NA
3600223000,29.632340541445032,0,0.041204003916913576,0.13905079100749376,"Milk, nonfat solids",dairy,0.06802029236107351,216.017292691774,0,60.57604648064362,13.717577964337407,NA
3600224000,159.35198644478635,0,0,0,"Milk, water",dairy,0.06802029236107351,216.017292691774,0,0,73.76816201106594,NA
600349000,9.721802910734135,0,0.002744979645383756,0.028235294117647056,"Soybean, soy milk",dairy,0.06802029236107351,216.017292691774,0,4.035530501416436,4.500474378505321,NA
1100009000,0.14837920273857608,0,5.566445790737682e-5,0.03751500000000001,"Apple, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.18290226031820667,0.13826662879065094,0
1100007000,17.124723084406416,2.4463891343775095,0.0011595150000451584,0.005924624962971095,"Apple, fruit with peel",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,3.8099340648212756,15.957611890030265,2.802298869319518
1100008000,0.6365223439311524,0.09093175523487736,5.047622187374039e-5,0.006938750078060939,"Apple, peeled fruit",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.16585475580113287,0.5931410670829992,0.10416084313780896
1100011000,1.4054629488525243,0,1.2002653583200556e-4,0.008539999999999999,"Apple, sauce",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.3943831580712968,1.3096756165376233,0
1202012000,0.2397551896371957,0.020220316383727788,2.4598882456776283e-5,0.009462000029647604,Apricot,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.08082700113836941,0.22341501500452382,0.02316204276055267
1202013000,0.07694108295948288,0,1.8850565325073305e-5,0.0245,"Apricot, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.06193918230496238,0.07169727266329151,0
2402020000,4.289404130501922,2.6553455039934675,0.006711416172789835,0.09664014580818638,Avocado,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,22.0523693948837,3.9970658805204855,3.041654984045276
902021000,0.06561523435311765,0.009373604063963793,1.568204101039512e-5,0.020912500235265627,Balsam pear,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.0515280459925932,0.061143321192380404,0.010737310634997752
2402023000,22.80799244352088,18.661085908385783,0.0054438116364195635,0.013127399625869111,Banana,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,17.887274761652577,21.25354609300913,21.375969671583018
2402024000,0.03326790155130396,0,3.074353318159102e-5,0.09241200000000001,"Banana, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.10101709278184852,0.031000574942718608,0
1301055000,0.5035604922439895,0,1.1259612606575605e-4,0.02236,Blackberry,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.36996831972689237,0.4692410416667893,0
1302057000,2.6017666826886514,0.149526809480137,0.0014396875938657654,0.05232766325961427,Blueberry,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,4.73052509571341,2.4244469674702565,0.1712805224855462
1301058000,0.07340819656756023,0,1.641407275250647e-5,0.02236,Boysenberry,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.05393335568732924,0.06840516512870563,0
901075000,2.7271560069524656,16.70382917900585,4.276180618901467e-4,0.002200701908821187,Cantaloupe,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,1.4050673088874848,2.5412905603209404,19.13396399773709
902088000,0.06320070110584115,0.018524344168547868,1.1502527601263091e-5,0.014074666539056358,"Chayote, fruit",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.03779500199470679,0.058893347031297574,0.021219334237934366
1201090000,1.5500107780658203,0.34875244056491733,3.5141844360308275e-4,0.0185077549509571,Cherry,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,1.1546906243021566,1.4443719936272217,0.3994902348665676
1001106000,0.022169000009633687,0.11577144621900927,2.6159420011367747e-6,0.0018964285477232141,Citron,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.008595461500144093,0.02065810328144491,0.13261430419227488
1001107000,0.02994727402197875,0.15639131024287853,2.3853003758506075e-6,0.001280089352004627,Citrus hybrids,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.007837619311893583,0.02790626006923763,0.17914369619554893
1400112000,0.12577332559518065,0,9.634236740590837e-5,0.0766,"Coconut, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.3165617240406565,0.11720142311637688,0
1400111000,2.573954483041457,0,0.001971649134009756,0.0766,"Coconut, meat",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,6.478444176441514,2.39853026881239,0
1307130000,0.10603908891631227,0.002945530059161405,5.08351392264801e-6,0.00466443244050064,Cranberry,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.01670340863389916,0.09881214532687871,0.0033740566610368705
1307131000,0.058533249992952154,0,1.827026767741368e-5,0.031213485804416397,"Cranberry, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.060032440455596095,0.05454399942386127,0
1302137000,0.0058807512500005975,0,5.039803821250512e-6,0.0857,"Currant, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.016559785994877986,0.00547995699590448,0
2303141000,0.08923516167897758,0.013728486961289855,6.636418974065565e-5,0.06445399965624536,Date,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.21805943620163545,0.08315346589831203,0.01572575799511121
2302153000,0.0422858699602616,0,4.270872865986422e-6,0.0101,Fig,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.014033232875822064,0.03940393651518913,0
2302154000,0.06980383377373953,0,2.9876040855160512e-5,0.04279999999999999,"Fig, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.0981666867368125,0.06504645256493692,0
1302174000,4.5578738585054615e-7,1.266075990778204e-8,3.9653502568997516e-10,0.08464864879506794,Gooseberry,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,1.3029346771815608e-6,4.247238435287432e-7,1.450269406274619e-8
1304175000,5.963642739783273,0.3786440043983831,9.613392096530636e-4,0.015157611890301011,Grape,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,3.1587681078407126,5.5571991338601485,0.4337305339079658
1304178000,1.790686643281915,0,0.0015346184532926011,0.08569999999999998,"Grape, raisin",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,5.042448887228806,1.6686449368734042,0
1003180000,1.6022162737457397,2.6703603494284813,1.409950320896251e-4,0.0033000000825000025,Grapefruit,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.46328143724566784,1.493019497851415,3.0588542447002056
2302183000,0.1571953205336007,0.11037118885701984,3.762627192292266e-5,0.014062399666018004,Guava,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.12363239382482186,0.1464818965912671,0.12642839742589773
901187000,0.6800487231183245,12.240877016129842,1.1805645833334115e-4,9.13684210526316e-4,Honeydew melon,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.38790987797383614,0.6337009676795619,14.021725055817141
1302191000,0.00466032359067286,1.2945342478922639e-4,1.0520680505943982e-6,0.021964864902858146,Huckleberry,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.0034568849081845453,0.004342705851379758,1.482867875836505e-4
1304195000,0.432678249955877,0.14774379498954862,9.837372690996819e-5,0.016948654477659926,"Kiwifruit, fuzzy",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.32323636453440996,0.4031896779890451,0.16923810845552006
1002197000,0,0,0,0,Kumquat,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0,0,0
1002199000,0.10322914918706567,0.5390855648947213,4.643453588732588e-5,0.007229249909634376,Lemon,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.1525745851104978,0.09619371305135042,0.6175137257365835
1002201000,0.004210403265029802,0.021987663927833072,1.0020759770770928e-6,0.003824999644821462,"Lemon, peel",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.0032926209669184017,0.003923449206897976,0.025186510558804675
1002206000,0.020552963964994633,0.0082211857915274935,5.869926508402468e-6,0.020399999854285717,Lime,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.01928740288956071,0.019152205879569142,0.009417234292092833
2401211000,0.036333733127526725,0.001009270372727683,2.0084197660902948e-5,0.05378302701539826,Lychee,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.06599265109110085,0.03385745911961439,0.0011561027575656467
2402215000,1.6166150870968001,0.8949119740222029,4.3834518086629734e-4,0.01745333298025441,Mango,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,1.4403144734373485,1.5064369805167221,1.0251070762628434
2402216000,0.034792636957619597,0,3.280646961690707e-5,0.09429141475211596,"Mango, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.1077954887475458,0.032421394171680516,0
1202230000,0.4435763082151947,0.060883017390682644,5.074512965981827e-5,0.010059310450623781,Nectarine,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.1667383329298754,0.41334499455679086,0.06974050382956894
1001240000,6.964322225638138,5.082072838061473,6.106317727439519e-4,0.005069000057818282,Orange,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,2.0064137091359573,6.489678729756661,5.821431581661633
1001242000,0.004201202873539344,0.0030657428066312047,2.6887698390651803e-7,0.003699999913859377,"Orange, peel",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,8.834759189764242e-4,0.003914875855030187,0.0035117584034042512
2402245000,0.4805449328151495,0.33740387959145945,2.4487608686394387e-4,0.029937825344284987,Papaya,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.8046137781458096,0.44779407502171753,0.38649064328997373
2402246000,0.013809528431813227,0,5.053458834337733e-5,0.36594000000000004,"Papaya, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.16604653633084096,0.01286835962327926,0
2405252000,0.013163702430693468,0.009242600111147213,8.058292079973314e-6,0.035964399145845524,Passionfruit,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.026477933876296655,0.012266548976557401,0.010587247742837425
1202260000,3.3969066871861124,0.46624212162812806,3.6740942728604993e-4,0.009510620622424923,Peach,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,1.207233794042406,3.1653953336112215,0.5340727490600516
1202261000,0.013680686240184845,0,9.077408934087447e-6,0.066352,"Peach, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.029826547752246267,0.012748298488338115,0
1100266000,2.937733953316556,0.4196763000290362,4.6304562572175564e-4,0.013791749913801566,Pear,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,1.5214751882770745,2.7375168656524203,0.48073235959283245
1100267000,0.013651103309865985,0,9.69228335000485e-6,0.07100000000000001,"Pear, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.03184690193714216,0.012720731740644073,0
2402277000,0.3804871917658311,0.03407347993345254,9.28198504312745e-5,0.022389931502862066,Persimmon,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.3049874387446094,0.35455562728809586,0.039030615755081634
2403279000,2.150355061728365,7.526242716049277,9.483065822222088e-4,0.0098,Pineapple,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,3.1159455042512776,2.003800664786793,8.62118832896785
2403280000,0.025276320073719553,0,5.5165568560892924e-5,0.21825,"Pineapple, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.18126300984221336,0.02355364835720372,0
1203285000,0.5406051153857916,0.048412398497650985,4.928156231856876e-5,0.00836673972453743,Plum,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.16192934376684667,0.5037609411008188,0.05545561319930155
1203287000,0.08388358719933917,0,4.554878784924116e-5,0.05429999999999999,"Plum, prune, dried",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.14966419445318319,0.07816662038111805,0
1203286000,0.02995869518203789,0,2.7310346527945738e-6,0.009115999999999999,"Plum, prune, fresh",fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.008973632902967325,0.02791690283634454,0
2402289000,0.08413555308087976,0.05907390237290603,4.984947384489046e-5,0.03480878667329132,Pomegranate,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.16379538730216395,0.07840141388565158,0.06766819207117226
1301320000,1.041111211188418,0.05479532695944891,3.2266118657151455e-4,0.02944239999852788,Raspberry,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,1.0602000371418996,0.9701557543801871,0.06276715368977019
2403346000,0.0078033855206878985,0.0011147692597690288,5.560633996650792e-6,0.062351844451458256,Soursop,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.01827112964042555,0.007271556856928616,0.001276950012696077
2302358000,0.0031991177570765343,3.253339923853e-4,2.3041469693867105e-6,0.06537603954256267,Starfruit,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.007570965471493892,0.002981086427284613,3.726647842737869e-4
1307359000,7.18408372050292,0.7305847473890096,0.00373902821317295,0.047241754071460675,Strawberry,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,12.285697863452086,6.694462691876223,0.8368729172234706
2302368000,0.044123087294503024,0,4.293794116977268e-5,0.09731400000000001,Tamarind,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,0.14108547515956035,0.041115940909827016,0
1001369000,2.9117590493383476,3.441169547346852,5.581842097581613e-4,0.008786250329484388,Tangerine,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,1.8340815212568522,2.713312244385143,3.9418036142155186
901399000,8.627798567628291,10.618829603620874,0.0010767492612400106,0.005594482584998816,Watermelon,fruit_exc_juice,0.030433991253325045,107.31382115581667,87.29936557307914,3.5379824232629073,8.039783202856013,12.16369618944338
1100010000,9.358292833084489,0,0.0033596271270773317,0.0359,"Apple, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,12.738307939486502,16.43108004506634,NA
1202014000,0.036589311745415715,0,5.665854923777624e-6,0.015485000000000002,"Apricot, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.02148256399582105,0.06424269049985004,NA
1301056000,0.1949037928650036,0,7.550572935590239e-5,0.03874,"Blackberry, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.2862863036136187,0.34220769522515226,NA
1201091000,0.06524788168541279,0,1.764302720773562e-5,0.02704,"Cherry, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.06689501693373544,0.11456076293678814,NA
1307132000,3.1122704138346715,0,1.901597222852984e-4,0.006109999999999999,"Cranberry, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.7210065309433991,5.464454383263211,NA
1304176000,4.781570520590093,0,0.00411215064770748,0.086,"Grape, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,15.59156396311924,8.39537396042884,NA
1003181000,0.8838304376698624,0,2.3686655729552314e-4,0.0268,"Grapefruit, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.8980994120086307,1.5518096010288005,NA
1002200000,3.5111599980088792,0,0.0059479050366270415,0.1694,"Lemon, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,22.55198064711722,6.164815742285717,NA
1002207000,1.1221562625208996,0,3.2430315986853997e-4,0.0289,"Lime, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,1.2296226217662918,1.970256723252818,NA
2402217000,0.3850527601447864,0,1.3536914835650109e-4,0.03515599999999999,"Mango, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.5132634759891473,0.6760669746457799,NA
1001241000,28.870903266758344,0,0.008430303753893436,0.0292,"Orange, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,31.96420351978893,50.690882515707536,NA
2402247000,0.08161815782410622,0,4.159098086400806e-5,0.05095800000000002,"Papaya, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.15769569113222312,0.14330332553792607,NA
2405253000,0.07051146764809815,0,4.533605323902119e-5,0.064296,"Passionfruit, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.1718954470468274,0.1238024487676925,NA
1202262000,0.02883515846008535,0,4.888136062153668e-6,0.016952,"Peach, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.018533777724312653,0.05062812258821702,NA
1100268000,0.6833172091541614,0,1.4554656554983638e-4,0.0213,"Pear, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.5518520066009092,1.1997529848702906,NA
2403281000,1.4038904788484547,0,8.760276588014357e-4,0.0624,"Pineapple, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,3.3215323186855676,2.464919322775932,NA
1203288000,0.3651825242186081,0,5.1191286244964484e-5,0.014018000000000001,"Plum, prune, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.19409605391954185,0.6411792613800499,NA
2402290000,0.4722841129951857,0,0.0014385774081833358,0.30460000000000004,"Pomegranate, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,5.454486860322906,0.829225821744169,NA
1301321000,0.024843962242087778,0,9.624550972584805e-6,0.03874,"Raspberry, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.03649229198084385,0.04362047004910865,NA
1307360000,1.0323490664626274,0,6.589484091230951e-4,0.06383000000000001,"Strawberry, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,2.4984581425697936,1.8125752685926662,NA
1001370000,0.29497844111591076,0,2.451270845673219e-4,0.08310000000000001,"Tangerine, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.9294198937616871,0.5179165114826728,NA
901400000,0.17503662447500634,0,2.184457073448079e-5,0.01248,"Watermelon, juice",fruit_juice,0.026374202468940806,56.95482468235219,0,0.0828255214928517,0.30732536787044584,NA
1500120000,4.97371832062141,0,1.7408014122174934e-4,0.0034999999999999996,"Corn, field, flour",gr_refined,0.008014825105575272,107.65546964171462,0,2.1719767921155975,4.620033089980763,NA
1500123000,2.9966066559593822,0,4.644740316737042e-4,0.0155,"Corn, field, starch",gr_refined,0.008014825105575272,107.65546964171462,0,5.795186115173079,2.7835154738837806,NA
1500325000,0.9179079645744068,0,0.0012299966725297052,0.134,"Rice, flour",gr_refined,0.008014825105575272,107.65546964171462,0,15.346519185728644,0.8526347687017414,NA
1500323000,17.26620983660052,0,0.0026417301049998796,0.015300000000000001,"Rice, white",gr_refined,0.008014825105575272,107.65546964171462,0,32.96054586596331,16.03839534959417,NA
1500402000,81.5010268639589,0,0.003504544155150233,0.0043,"Wheat, flour",gr_refined,0.008014825105575272,107.65546964171462,0,43.72577204101936,75.70542131783955,NA
9500006000,0.0019892123131168386,0,1.5265783637233798e-6,0.07674285714285715,"Amaranth, grain",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.07430062359811142,0.005921476523924734,0
1500027000,8.182619096768261e-5,2.4795816015056063e-5,9.905275748719474e-9,0.009290085629623409,"Barley, bran",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,4.821031022908342e-4,2.4357976554956862e-4,4.6795349182337734e-4
1500026000,11.927410387452609,3.6143668672069844,8.466988855290432e-4,0.005447889721075456,"Barley, flour",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,41.209974338424054,35.50545114505745,68.21133029916157
1500025000,0.21801306775244847,0.06606456750507547,1.6132967013681187e-5,0.005679069737065441,"Barley, pearled barley",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.7852132180627966,0.6489801285123606,1.246788774002419
1500065000,0.03879467962231663,0.011755963792301292,3.6466998844977625e-6,0.00721395344978583,Buckwheat,gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.17748979150502484,0.11548379382228174,0.2218617972893579
