fcidcode,consumed_mean,inedible_mean,fl_mean,FLper100gram,fcid_desc,Foodgroup_FCID,my_sum,my_consumed_sum,my_inedible_sum,my_prop,my_consumed_prop,my_inedible_prop
1500122000,0.09048503832037223,0,3.1669763412130275e-6,0.003499999999999999,"Corn, field, bran",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.15414100098907976,0.26935537581756513,0
1500121000,4.829835397369283,0,1.690442389079249e-4,0.0034999999999999996,"Corn, field, meal",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,8.227610625826264,14.377428055998093,0
1500126000,1.4294255891829504,0,1.0005979124280653e-5,7e-4,"Corn, pop",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.48700447111698525,4.255106412337475,0
1500226000,0.22874114917400895,0,8.463422519438331e-6,0.0036999999999999997,"Millet, grain",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.411926165018355,0.6809154236367841,0
1500231000,0.25807634046921696,0.07820494571376214,2.0129954556598922e-5,0.005986046617427801,"Oat, bran",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.9797519813584646,0.7682402634409566,1.4759053463855087
1500232000,0.03922860743972546,0.01188745589647009,3.059831380298586e-6,0.005986046617427801,"Oat, flour",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.14892611153399718,0.11677550781727418,0.22434335261528995
1500233000,5.004361652959259,1.516473263048357,3.903402089308222e-4,0.005986046479609519,"Oat, groats/rolled oats",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,18.998383331098047,14.89695687575753,28.61930247705402
1500326000,0.0061772507559889715,0,9.451193656663128e-7,0.015300000000000001,"Rice, bran",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.046000231571723706,0.01838840685470688,0
1500324000,1.8934996758934162,0,4.601204212421001e-4,0.0243,"Rice, brown",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,22.394680182109912,5.636559659784987,0
1500329000,3.3915407730724653e-4,0,4.680326266840002e-8,0.0138,"Rye, flour",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.0022779777870076405,0.0010095920347594667,0
1500328000,0.5488585124192139,0,1.0977170248384279e-5,0.002,"Rye, grain",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.5342736502620696,1.633839070277126,0
1500381000,0.03064089469457556,0,1.675035576636797e-6,0.005466666666666666,"Triticale, flour",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.0815262359605196,0.09121165066673405,0
1500404000,0.7780912934157341,0,3.345792561687657e-5,0.0043,"Wheat, bran",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,1.6284422710995634,2.3162179808811976,0
1500403000,0.2818188362797043,0,1.2118209960027285e-5,0.0043,"Wheat, germ",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.5898095887634534,0.8389167973806116,0
1500401000,5.948231735001735,0,5.353408561501561e-5,9e-4,"Wheat, grain",gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,2.6055759988952003,17.706664263749726,0
1500405000,0.0390804722843856,0,9.4965547651057e-6,0.0243,Wild rice,gr_whole,0.0020545969734797522,33.59318077306833,5.298777858978966,0.4622101019170652,0.11633453988291705,0
1800002000,0.0011453228433514406,0,2.7487748240434574e-8,0.0024000000000000002,"Alfalfa, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,6.764455079034175e-4,0.005314578292474735,0
603035000,0.7949808124643479,0,1.5979114330533394e-4,0.0201,"Bean,  great northern, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,3.9322974055999103,3.6889055285877332,0
603030000,0.6325357909898486,0,1.2713969398895958e-4,0.020100000000000003,"Bean, black, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,3.1287784696942182,2.9351208731427216,0
603032000,0.0432276219534709,0,8.688752012647653e-6,0.020100000000000003,"Bean, broad, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,0.2138213438522588,0.20058674512853175,0
602031000,8.530868472186648e-4,0,2.981538531029233e-7,0.034949999999999995,"Bean, broad, succulent",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,0.007337262871859718,0.003958531750364152,0
603034000,0.02712226390756586,0,3.742872419244089e-6,0.0138,"Bean, cowpea, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,0.09210828084233184,0.12585394226847732,0
602033000,0.15103220461404684,0,6.70582988486368e-5,0.0444,"Bean, cowpea, succulent",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,1.6502364845250825,0.700826392109353,0
603036000,0.83706084372067,0,1.6824922958785468e-4,0.0201,"Bean, kidney, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,4.140442300599146,3.8841671720271496,0
603038000,0.07666230619078625,0,1.540912354434804e-5,0.020100000000000003,"Bean, lima, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,0.37920284743331983,0.3557318625902805,0
602037000,0.5998835505893062,0,2.6634829646165196e-4,0.0444,"Bean, lima, succulent",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,6.554560493761411,2.7836064865741297,0
603039000,0.17108964046146302,0,3.4389017732754066e-5,0.020099999999999996,"Bean, mung, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,0.8462787261822172,0.7938978031758251,0
603040000,0.8760578605618183,0,1.7608762997292548e-4,0.020099999999999996,"Bean, navy, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,4.333337356361842,4.065122874062024,0
603041000,0.011938278453051537,0,2.3995939690633592e-6,0.0201,"Bean, pink, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,0.0590515653362001,0.0553965337235817,0
603042000,3.1557872361934542,0,6.343132344748843e-4,0.0201,"Bean, pinto, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,15.609803113412068,14.643625104049555,0
601043000,6.279689613208274,1.1774418024765514,0.0018255057705596454,0.024480000000000005,"Bean, snap, succulent",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,44.92383906261054,29.139296658204366,100
2302077000,1.3614234605140524e-4,0,3.784757220229065e-8,0.0278,Carob,leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,9.313902316534389e-4,6.317338043255676e-4,0
603098000,0.6709002404338511,0,5.300111899427423e-5,0.007899999999999999,"Chickpea, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,1.3043035953302402,3.1131413076441548,0
603182000,0.038003723986765256,0,1.6721638554176712e-6,0.0044,"Guar, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,0.04115025059825929,0.17634658009810486,0
603203000,0.6714560304013086,0,2.954406533765758e-5,0.0044,"Lentil, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,0.7270493788016292,3.115720309113803,0
603256000,0.24815855779295146,0,5.955805387030835e-6,0.0024000000000000002,"Pea, dry",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,0.14656630891568037,1.1515164409704932,0
601257000,0.4794900544268975,0,4.3710313361555976e-5,0.009116,"Pea, edible podded, succulent",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,1.0756663246420877,2.2249512000109304,0
602259000,0.0018306717801211641,0,1.5743777309042014e-7,0.008600000000000002,"Pea, pigeon, succulent",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,0.0038743833598080327,0.008494765087203114,0
602255000,3.726164112073494,0,3.204501136383205e-4,0.0086,"Pea, succulent",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,7.885951151099256,17.290313398689165,0
600348000,1.6396765640120627,0,9.962591781339115e-5,0.006075949367088607,"Soybean, flour",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,2.4516924407976917,7.608500541453125,0
600347000,0.4157049354208663,0,1.9953836900201582e-5,0.0048000000000000004,"Soybean, seed",leg_tot,0.004063556919112435,21.550587465673043,1.1774418024765514,0.4910436176333889,1.9289726374421297,0
1400004000,1.0534711398305334e-4,0,2.550380131543222e-7,0.24209302325581397,"Almond, oil",oil,0.014740860120871313,31.294721731578747,0,0.0017301433638408832,3.366290165052022e-4,NA
1400114000,0.4802680435691344,0,3.2992652485623597e-4,0.06869633099141295,"Coconut, oil",oil,0.014740860120871313,31.294721731578747,0,2.238176891653012,1.5346614924027508,NA
1500125000,1.3316192102230593,0,3.452346100578302e-4,0.025925925925925925,"Corn, field, oil",oil,0.014740860120871313,31.294721731578747,0,2.342024869831163,4.255092030038262,NA
2003128000,1.5594138196653877,0,0.005161903401501757,0.33101562500000004,"Cottonseed, oil",oil,0.014740860120871313,31.294721731578747,0,35.01765405258214,4.982993084395511,NA
2001163000,0.05013305193505262,0,1.6594823519438905e-4,0.33101562500000004,"Flax seed, oil",oil,0.014740860120871313,31.294721731578747,0,1.1257703677645376,0.16019650970235202,NA
2301236000,0.4037791254558267,0,1.8371950208240117e-4,0.045500000000000006,"Olive, oil",oil,0.014740860120871313,31.294721731578747,0,1.2463282371309943,1.2902467352773517,NA
9500244000,0.1846102999692594,0,7.851476057692602e-4,0.4253,"Palm, oil",oil,0.014740860120871313,31.294721731578747,0,5.326335093958216,0.5899087442051725,NA
9500265000,0.24870047629777553,0,1.6599310859874785e-4,0.06674418604651164,"Peanut, oil",oil,0.014740860120871313,31.294721731578747,0,1.126074782866444,0.7947042265815002,NA
9500276000,1.3256355729784062e-4,0,0,0,"Peppermint, oil",oil,0.014740860120871313,31.294721731578747,0,0,4.2359717537949516e-4,NA
2001319000,1.628640643777104,0,3.128704394624437e-4,0.019210526315789477,"Rapeseed, oil",oil,0.014740860120871313,31.294721731578747,0,2.1224707167491275,5.204202349988248,NA
2002330000,0.03737520687969073,0,1.2371777464785128e-4,0.33101562500000004,"Safflower, oil",oil,0.014740860120871313,31.294721731578747,0,0.8392846389789803,0.11942974665269611,NA
2001337000,0.05125970133616157,0,4.2152163703411004e-4,0.8223255813953488,"Sesame, oil",oil,0.014740860120871313,31.294721731578747,0,2.8595457359865,0.1637966356621623,NA
600350000,25.1176825762938,0,0.00669804868701168,0.02666666666666667,"Soybean, oil",oil,0.014740860120871313,31.294721731578747,0,45.438655764245645,80.26172206205672,NA
2002365000,0.20100166550521686,0,4.657355664145269e-5,0.023170731707317073,"Sunflower, oil",oil,0.014740860120871313,31.294721731578747,0,0.31594870488941174,0.642286156845392,NA
7000146000,1.758927697641462,0.32472512288188055,0.0017826028644517158,0.08555181779294627,"Egg, white",pf_egg,0.010291789250544914,31.29294291565222,5.7771588606208715,17.3206312435647,5.620844617850484,5.620844617850483
7000145000,28.91006299156813,5.337242554112917,0.007876835762682652,0.022999870025325265,"Egg, whole",pf_egg,0.010291789250544914,31.29294291565222,5.7771588606208715,76.53514438478811,92.38524823150394,92.38524823150395
7000147000,0.6239522264426278,0.11519118362607403,6.323506234105455e-4,0.08555181779294627,"Egg, yolk",pf_egg,0.010291789250544914,31.29294291565222,5.7771588606208715,6.144224371647182,1.993907150645576,1.9939071506455759
1400003000,2.1570113369135546,0,0.0022454488017270104,0.1041,Almond,pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,8.247780319493259,18.927122807656893,0
1400059000,0.01287592490724251,0,4.970107014195609e-5,0.38599999999999995,Brazil nut,pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,0.18255749490226666,0.11298235100157658,0
1400081000,1.2290737953336155,0,0.01994049325549258,1.6224000000000003,Cashew,pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,73.24362403950036,10.784751227705106,0
1400092000,0.008288856850243012,0,4.519316842744296e-5,0.5452279999999998,Chestnut,pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,0.1659994762938818,0.07273221464107907,0
2001162900,2.0924693253607425e-4,6.340816283295567e-5,2.2164481328883668e-7,0.08129127863495364,"Flax, seed",pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,8.141257674436493e-4,0.0018360786155638524,0.02687382770997975
1400155000,0.1287672668494739,0,4.3330185294847967e-4,0.3365,Hazelnut,pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,1.591565344264266,1.1298938635870475,0
1400213000,0.0465704928285947,0,7.555596756511202e-4,1.6223999999999996,Macadamia nut,pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,2.775253756952787,0.40864200474772083,0
9500263000,2.8359659588138104,0,8.139222301795636e-4,0.0287,Peanut,pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,2.9896258362737784,24.884744489849933,0
9500264000,2.9072241555027074,0,0.0014652409743733646,0.0504,"Peanut, butter",pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,5.381991191452242,25.510013637351392,0
1400269000,0.2774070575502398,0,2.111067707957325e-4,0.0761,Pecan,pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,0.7754183787854174,2.43416312010536,0
1400278000,0.003749501377149316,0,3.0745911292624396e-7,0.0082,Pine nut,pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,0.001129331124669404,0.03290074178948456,0
1400282000,0.20168570722464035,0,1.7034374832193123e-5,0.008445999999999999,Pistachio,pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,0.06256913156415599,1.769731147844628,0
902309000,0.06934888162236032,0,4.2071654850898595e-5,0.06066666666666667,"Pumpkin, seed",pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,0.15453381373953973,0.6085154846326508,0
2001336000,0.16516707395689936,0.05005062962295215,5.840307735115962e-4,0.2713674404089649,"Sesame, seed",pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,2.145209241040174,1.449291173887264,21.212600037106725
2002364000,0.6132508802456272,0.18583360434860532,5.825883362333459e-5,0.00729069763542185,"Sunflower, seed",pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,0.2139911010331682,5.381091199511784,78.7605261351833
1400391000,0.7398076315549631,0,5.629936076133269e-4,0.0761,Walnut,pf_ns,0.027224886148094814,11.396403768463658,0.23594764213439043,2.0679374178125807,6.491588457072507,0
4000094000,0.080080477923656,0,3.6516697933187136e-5,0.0456,"Chicken, liver",pf_poultry,0.02408430941516412,54.85127266384789,0,0.1516202823328422,0.14599566069218392,NA
4000093000,43.55651361805695,0,0.01986177020983397,0.04560000000000001,"Chicken, meat",pf_poultry,0.02408430941516412,54.85127266384789,0,82.46767581107588,79.40839200758374,NA
4000095000,1.0317167388787825,0,4.7046283292872485e-4,0.0456,"Chicken, meat byproducts",pf_poultry,0.02408430941516412,54.85127266384789,0,1.9533997210337655,1.8809349150412331,NA
4000097000,2.2803802869962024,0,0.0010398534108702685,0.04560000000000001,"Chicken, skin",pf_poultry,0.02408430941516412,54.85127266384789,0,4.317555438046105,4.157388108333147,NA
6000302000,0.0014539730953444256,0,5.77227318851737e-7,0.0397,"Poultry, other, liver",pf_poultry,0.02408430941516412,54.85127266384789,0,0.0023966944989018426,0.0026507554423668457,NA
6000301000,0.059596434293699076,0,2.3659784414598534e-5,0.0397,"Poultry, other, meat",pf_poultry,0.02408430941516412,54.85127266384789,0,0.09823733787318686,0.10865095994933714,NA
6000303000,0.005353698608046891,0,2.125418347394616e-6,0.0397,"Poultry, other, meat byproducts",pf_poultry,0.02408430941516412,54.85127266384789,0,0.008824908826559072,0.009760390867968828,NA
6000305000,0.012133222893953646,0,4.816889488899597e-6,0.03969999999999999,"Poultry, other, skin",pf_poultry,0.02408430941516412,54.85127266384789,0,0.02000011462179088,0.0221202212906002,NA
5000383000,0.0032801778036430245,0,1.1087000976313423e-6,0.0338,"Turkey, liver",pf_poultry,0.02408430941516412,54.85127266384789,0,0.004603412447995189,0.005980130714095478,NA
5000382000,7.286918056411915,0,0.0024629783030672273,0.033800000000000004,"Turkey, meat",pf_poultry,0.02408430941516412,54.85127266384789,0,10.226485055521131,13.284865970329026,NA
5000384000,0.3112114864001045,0,1.0518948240323532e-4,0.0338,"Turkey, meat byproducts",pf_poultry,0.02408430941516412,54.85127266384789,0,0.4367552359089243,0.5673733193162935,NA
5000386000,0.2226344924855909,0,7.525045846012972e-5,0.033800000000000004,"Turkey, skin",pf_poultry,0.02408430941516412,54.85127266384789,0,0.3124459878129204,0.4058875604400112,NA
3100049000,0.12282527913573374,0,2.968686996710684e-4,0.2417,"Beef, liver",pf_redm,0.11599700785915527,62.72308643071353,0,0.2559278943052819,0.19582148475970093,NA
3100044000,37.946382238875586,0,0.09171640587136229,0.2417,"Beef, meat",pf_redm,0.11599700785915527,62.72308643071353,0,79.06790663318253,60.49827009197435,NA
3100046000,0.9793170225358917,0,0.00236700924346925,0.2417,"Beef, meat byproducts",pf_redm,0.11599700785915527,62.72308643071353,0,2.0405778452003664,1.561334236346429,NA
3100045000,0.2528901578039778,0,0.0010163655442141865,0.4018999999999999,"Beef, meat, dried",pf_redm,0.11599700785915527,62.72308643071353,0,0.8761997942638898,0.4031851303799129,NA
3200169000,0.036748505065373124,0,4.589888282665103e-5,0.12489999999999998,"Goat, meat",pf_redm,0.11599700785915527,62.72308643071353,0,0.03956902309271797,0.05858848337440636,NA
3800221000,0.5514195931558526,0,1.7424859143724944e-4,0.031599999999999996,"Meat, game",pf_redm,0.11599700785915527,62.72308643071353,0,0.150218177738536,0.8791333853843005,NA
3400295000,0.020683335277595555,0,1.8263385050116877e-5,0.08830000000000002,"Pork, liver",pf_redm,0.11599700785915527,62.72308643071353,0,0.015744703580882414,0.032975633781101014,NA
3400290000,20.655009922930393,0,0.01823837376194754,0.08830000000000002,"Pork, meat",pf_redm,0.11599700785915527,62.72308643071353,0,15.723141569386648,32.930474404742114,NA
3400292000,1.2026572133725018,0,0.001061946319407919,0.08829999999999999,"Pork, meat byproducts",pf_redm,0.11599700785915527,62.72308643071353,0,0.9154945795647977,1.9174075795855579,NA
3400291000,0.36506471669939433,0,3.2235214484556515e-4,0.08829999999999999,"Pork, skin",pf_redm,0.11599700785915527,62.72308643071353,0,0.2778969482014298,0.5820260728123761,NA
3900312000,0.0019240153948525847,0,4.658041270938108e-6,0.2421,"Rabbit, meat",pf_redm,0.11599700785915527,62.72308643071353,0,0.004015656400890916,0.0030674756367066384,NA
3500343000,3.143589647377303e-5,0,3.926343469574251e-8,0.12489999999999998,"Sheep, liver",pf_redm,0.11599700785915527,62.72308643071353,0,3.384866163394194e-5,5.0118542091353235e-5,NA
3500339000,0.5849917100084412,0,7.30654645800543e-4,0.12489999999999998,"Sheep, meat",pf_redm,0.11599700785915527,62.72308643071353,0,0.6298909422626756,0.932657723491727,NA
3500340000,0.003141284561462947,0,3.92346441726722e-6,0.12489999999999997,"Sheep, meat byproducts",pf_redm,0.11599700785915527,62.72308643071353,0,0.0033823841577285594,0.005008179189225546,NA
8000157000,2.7482305871368005,0,0.0020766247018654403,0.07556224399747105,Fish-freshwater finfish,pf_seafood,0.028410469103198863,18.10610666388044,0,7.309364355520705,15.178473418690272,NA
8000158000,0.7675709567249049,0,9.472181791936145e-4,0.1234046404302781,"Fish-freshwater finfish, farm raised",pf_seafood,0.028410469103198863,18.10610666388044,0,3.3340462480676285,4.239293244947678,NA
8000160000,7.362396281372818,0,0.007123649524919093,0.09675721399216496,"Fish-saltwater finfish, other",pf_seafood,0.028410469103198863,18.10610666388044,0,25.074029925528436,40.662503640608364,NA
8000159000,2.4351020383461126,0,0.0028932577399282513,0.11881464079810436,"Fish-saltwater finfish, tuna",pf_seafood,0.028410469103198863,18.10610666388044,0,10.183773204936227,13.449064912468764,NA
8000161000,3.5369305116569114,0,0.012890570036133909,0.3644564119552122,"Fish-shellfish, crustacean",pf_seafood,0.028410469103198863,18.10610666388044,0,45.37260539173041,19.534461921141077,NA
8000162000,1.2558762886428916,0,0.0024791489211585557,0.197403911800703,"Fish-shellfish, mollusc",pf_seafood,0.028410469103198863,18.10610666388044,0,8.7261808742166,6.9362028621438405,NA
3100047000,8.129929388996024,0,0.01965003933320339,0.2417,"Beef, fat",sat_fat,0.027409397591133734,19.414379391927508,0,71.69088363897386,41.87581392571552,NA
4000096000,4.462351374926704,0,0.0020348322269665774,0.04560000000000001,"Chicken, fat",sat_fat,0.027409397591133734,19.414379391927508,0,7.4238487737679995,22.984774763298116,NA
3200171000,0.001162443347326558,0,1.4518917408108705e-6,0.12489999999999997,"Goat, fat",sat_fat,0.027409397591133734,19.414379391927508,0,0.005297058193210791,0.005987538019422354,NA
3400293000,6.048902817666409,0,0.005341181187999439,0.0883,"Pork, fat",sat_fat,0.027409397591133734,19.414379391927508,0,19.48667850229288,31.156817818145356,NA
6000304000,0.032165464870794996,0,1.2769689553705613e-5,0.0397,"Poultry, other, fat",sat_fat,0.027409397591133734,19.414379391927508,0,0.046588727502118815,0.16567856340630382,NA
3500341000,0.1306782774458487,0,1.6321716852986498e-4,0.12489999999999997,"Sheep, fat",sat_fat,0.027409397591133734,19.414379391927508,0,0.5954788608074397,0.6731004623314649,NA
5000385000,0.6091896246744007,0,2.0590609313994742e-4,0.03379999999999999,"Turkey, fat",sat_fat,0.027409397591133734,19.414379391927508,0,0.7512244384624964,3.137826929083819,NA
401005000,0.004199469035724613,0.003937002220991825,4.66141062965432e-7,0.005729032258064514,"Amaranth, leafy",veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.009754798027655557,0.024303057066140974,0.030084479772574328
402018000,0.14737326173499535,0.055044244847859664,2.731858152781609e-5,0.013496155539606872,Arugula,veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.571687985414943,0.8528746752268689,0.4206188815166283
2201019000,1.16874380480781,1.5694560332415624,0.0026109502850645513,0.09535280255237066,Asparagus,veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,54.63859486874502,6.763723495116055,11.992949364937271
200051000,0.040728937323084725,0.038183381184128166,4.228478272882656e-6,0.005358451446964084,"Beet, garden, tops",veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.08848813115475082,0.2357054378983918,0.29177711730957756
500061000,8.692491380163519,6.9185133966889705,0.0011974776125313262,0.007670727346819524,Broccoli,veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,25.059264632407025,50.30495814159537,52.86760450100494
402062000,0.0042743434305798095,0.0034020286270610278,3.59044848168704e-7,0.004677272616187502,"Broccoli, Chinese",veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.007513626786009396,0.024736368200353118,0.025996495727338535
