fcidcode,consumed_mean,inedible_mean,fl_mean,FLper100gram,fcid_desc,Foodgroup_FCID,my_sum,my_consumed_sum,my_inedible_sum,my_prop,my_consumed_prop,my_inedible_prop
500064000,1.1021430678943,0.14130040631941823,9.420016801292582e-5,0.0075757499207989775,Brussels sprouts,veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,1.971299433033332,6.378293457154892,1.079742651174364
402070000,0.19418910606620715,0.06935326048889282,1.7045919730491664e-5,0.0064679997957473746,"Cabbage, Chinese, bok choy",veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.35671498903950016,1.1238061017243839,0.529960778588168
401104000,0.0028521173750349744,0.0026738598679682465,3.1658502862888223e-7,0.005729032435479715,"Chrysanthemum, garland",veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.006625082530185319,0.016505698871725802,0.020432216848565506
402117000,0.50565819090876,1.1443842788890493,6.81374412249554e-5,0.0041294356037578075,Collards,veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,1.4258923533625307,2.9263318207790388,8.74477680167942
401150000,0.7077752121800079,0.1598202009826122,9.11331363202978e-5,0.010504105362670471,Endive,veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,1.9071165556106162,4.09601814545651,1.2212610849121859
2201152000,0.049240291102646855,0.010476657807134117,3.19864931002794e-6,0.005356350865916455,"Fennel, Florence",veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.06693720090250072,0.2849621212683934,0.08005705412162727
9500177000,0.014373320029439359,0.03252909133652192,1.5954385232677688e-6,0.0034016130019823123,"Grape, leaves",veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.0333872765059796,0.08318090071239156,0.24857003765857122
402194000,0.592754421327375,1.0051053385834903,7.482309908558659e-5,0.004682707516819906,Kale,veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,1.565801164866016,3.430372841227741,7.680481120049709
2201196000,0.010839533126191228,0.002520821770690748,1.8111775900552926e-6,0.013556358375464884,Kohlrabi,veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.03790198501459956,0.06273026182480132,0.019262780997747444
402229000,0.3064558318929223,0.039003470349433286,3.673792512732353e-5,0.01063451610330359,Mustard greens,veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.7688038408209257,1.773513153064667,0.29804380310766526
2201243000,0.00483821110071799,0.010949636642099836,4.2576257686318306e-7,0.0026967740239126014,"Palm heart, leaves",veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.008909809229448897,0.02799956839269734,0.08367130714833682
401248000,0.09302863338599127,0.08721434379936682,5.665443773206869e-6,0.003143225806451613,"Parsley, leaves",veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.1185590889442198,0.5383728673152941,0.6664456900533313
401355000,3.4056140484081245,1.5136061604886009,5.254521915288895e-4,0.010681615565381187,Spinach,veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,10.995984711034588,19.708880303586458,11.566174302891703
401367000,0.046390773603726204,0.10498964112930709,2.932824707227571e-6,0.0019373871530209176,Swiss chard,veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.0613743669942345,0.2684714683315307,0.8022750706218196
402389000,0.14120382681969412,0.13237858764346325,1.1498025898175025e-5,0.0042027649769585005,"Turnip, greens",veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.24061583341300238,0.8171710832877663,1.0115668518161087
402398000,0.04442393506068231,0.041647439119389666,2.808481174536336e-6,0.0032629677419354847,Watercress,veg_dg,0.004778582412920169,17.279591716777535,13.086489282028012,0.05877226616292857,0.25708903189853216,0.31824760806234786
9500016000,0.11717489633557028,0.31956789590133083,7.29413729688925e-5,0.016701219634399172,"Artichoke, globe",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.6426405214044597,0.20582161077727792,1.5945432241524122
2201022000,0.23420773763520364,0.3145075467791442,4.6864968300804254e-5,0.008540853450223087,"Bamboo, shoots",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.4128977346954593,0.4113936971493298,1.5692936746572412
1901029000,0.032765289622930044,0.030717459021496914,4.106452290065735e-5,0.06468611359388947,"Basil, dried leaves",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.36179366159392573,0.05755332326868297,0.1532704529275693
1901028000,0.003305395598145898,0.003098808373261779,3.668989113941947e-7,0.005729032258064516,"Basil, fresh leaves",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.003232515349301821,0.00580603753485029,0.015462078506337065
9500054000,0.23497232058728088,0.053058263210352605,2.988988901262565e-5,0.010377331677258931,Belgium endive,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.26334099672057254,0.412736712587711,0.26474403459315277
500069000,3.7994235011331874,1.3569370135401548,3.656945119840693e-4,0.00709210519596953,Cabbage,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,3.2219041442559235,6.673814012079378,6.770688633911218
500072000,0.19416350638645058,0.06934411192012029,1.614663719109723e-5,0.006127578889317673,"Cabbage, Chinese, mustard",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.14225785615305941,0.34105467031245107,0.3460052940713243
500071000,0.19417387564971156,0.0693478152285611,1.7044582804531677e-5,0.006467999938724209,"Cabbage, Chinese, napa",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.15016908970574366,0.3410728842689698,0.34602377241491566
2201073000,0.7619264111079656,0.3189459538861342,1.893844287449959e-4,0.017521442390289046,Cactus,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,1.6685469861730493,1.3383491356278374,1.5914399292380392
500083000,1.4348144703108165,2.917456041804844,3.0854250369563796e-4,0.0070892308471344045,Cauliflower,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,2.7183737758125837,2.5202994385434017,14.557187448700343
2202085000,3.7485091892410742,0.8246720591181281,2.4350315693310017e-4,0.0053245901202902445,Celery,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,2.1453530330702173,6.584381326299649,4.114854029081313
2202086000,0.09681614771999304,0.021299552498398468,2.807668283879798e-5,0.023770491803278684,"Celery, juice",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.24736597851712658,0.17006079029003368,0.10627806343940828
101100000,0.0017145641854042068,3.9873584072257565e-4,1.9031662457986696e-7,0.009005660447024921,"Chicory, roots",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.0016767599768666586,0.0030116891369828215,0.001989566352582574
200101000,0.23503718582612035,0.22034736171198782,2.989814026019746e-5,0.006565470967741934,"Chicory, tops",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.2634136932688545,0.41285065054164916,1.0994639858510507
902102000,0.04429006575096596,0.012981571515235619,1.1446324592679641e-5,0.019986026485460023,Chinese waxgourd,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.10084636064557509,0.07779697665094587,0.06477395622012078
302103000,0.003985924878969076,8.480691333617394e-4,4.424376615655675e-7,0.009152631559678671,"Chive, fresh leaves",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.0038980397262157987,0.007001409898218956,0.004231598065884247
401118000,0.04381370385334271,0.04107534736250879,5.738718930710828e-6,0.0067602580645161284,"Cilantro, leaves",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.050560240035493344,0.0769602311009353,0.2049530558501959
1902105000,0.03885260628380929,0,1.2032652166095736e-4,0.3097,Cinnamon,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,1.06012123807925,0.0682458978698622,0
1902119000,0.006212852240043501,0,8.343860558378422e-6,0.1343,"Coriander, seed",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.07351250300771286,0.010913082030001263,0
902135000,6.763008505132476,4.453689100151619,0.001664849803708462,0.014842602183767211,Cucumber,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,14.667943615094844,11.87944984598413,22.222506917030536
401138000,0.0065372418113924715,0.00612866459041495,7.256338410645644e-7,0.0057290320806493295,"Dandelion, leaves",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.006393102994775352,0.011482883123771275,0.030580107454743488
200140000,0.007773556668305125,0.0029034409061144675,1.173807056914074e-6,0.010993793421161125,"Dasheen, leaves",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.010341675079316076,0.013654511375516497,0.014487256332536011
1902143000,0.03966311494319123,0,4.577123464444268e-5,0.1154,"Dill, seed",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.40326153594305075,0.06966958334379832,0
401144000,0.03963150966920259,0.03715454031487742,4.399097573281487e-6,0.005729032258064517,Dillweed,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.038757679532689396,0.06961406762665384,0.18538946266328846
802148000,0.4571891395219959,0.1579380638865669,9.784761964049755e-5,0.015906891956379288,Eggplant,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.8620737826085554,0.8030679613900329,0.7880612315444646
301165000,0.4220581304613204,0.124698999229872,2.3006388691446575e-4,0.04207789426438856,"Garlic, bulb",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,2.0269480848146664,0.7413591730810444,0.6222087601126619
103166000,0.013943406021183604,0.0032426527089853196,5.490467102149425e-5,0.31947214823089687,Ginger,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.48373049445944816,0.02449205740095386,0.01617981647001379
103167000,0.010828244803479574,0.002518196362679427,1.808173949349683e-4,1.3547985765182533,"Ginger, dried",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,1.5930682441302622,0.019020172895739124,0.012565007307353271
1901184000,0.0866578718599025,0.0812417600681309,9.619023776449177e-6,0.0057290320806493295,"Herbs, other",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.08474716342034673,0.15221744017299088,0.4053708138280941
101190000,0.020441320583038436,0.00475379569834834,1.1855965938162293e-6,0.004705660337404771,Horseradish,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.010445545267571915,0.03590586090016036,0.023719944390617562
302198000,0.05381239273272672,0.011449445399675625,1.3399285790448954e-5,0.020531578904144046,Leek,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.11805267239065828,0.09452326136743575,0.05712912910373405
401204000,11.4421178148131,3.051231569845064,0.0013335788313164668,0.009201315692617729,"Lettuce, head",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,11.749323608929823,20.09846130013867,15.224685230955057
401205000,1.34577603275055,0.502650376228404,1.8822023594049193e-4,0.010182728131679437,"Lettuce, leaf",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,1.6582900162196483,2.363900455374999,2.508067180127916
1901220000,0.1065108538094195,0.09985393183698202,6.177629520946332e-6,0.002993548294393343,Marjoram,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.05442720495647412,0.187089864654423,0.4982396932162341
2100228000,2.4107352066639094,0.09516059734479065,0.0011744860853345903,0.046868911446986586,Mushroom,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,10.347657571288021,4.23453673875738,0.47482143121561315
802234000,0.5191977360910095,0.11013285720086295,5.239743552630467e-5,0.0083258999458816485,Okra,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.4616408207896153,0.911988127970103,0.5495282957346964
2301235000,0.9868941829229327,0,1.0444597206128274e-4,0.0105833,Olive,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.9202077121948846,1.7335125248518106,0
301237000,14.070006099401285,2.993618214244909,0.0018741248124402514,0.010983157962177288,"Onion, bulb",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,16.511733980621358,24.714434657842308,14.93721271894379
301238000,0.4690444876244564,0,4.890070210177533e-4,0.10425600000000002,"Onion, bulb, dried",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,4.3083330374287305,0.8238922754631235,0
302239000,0.6429042701694498,0.13678813780165966,1.664864898030807e-4,0.021352842236377095,"Onion, green",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,1.4668076601667308,1.1292827781380126,0.6825297568170223
1901249000,0.01132997617069828,0.01062185333982821,5.032002874744999e-6,0.02292293165055796,"Parsley, dried leaves",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.04433380973667688,0.0199014807646422,0.05299970519001439
101251000,0.04914384929614406,0.011428801693313078,3.249391315461045e-6,0.005364452871687277,Parsnip,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.028628341422988642,0.08632280922153152,0.05702612350610057
1902274000,0.022955924112028847,0,1.2212551627599347e-4,0.532,"Pepper, black and white",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,1.0759710471842097,0.04032284580894855,0
802272000,1.2300129938391817,0.5148891833817627,6.459290235847078e-4,0.03701806508221914,"Pepper, nonbell",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,5.690874021301725,2.1605588192196312,2.56913497594969
802273000,0.09658409462952038,0,2.0430240368793186e-4,0.21152800000000002,"Pepper, nonbell, dried",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,1.7999798726874776,0.16965318130243834,0
9500275000,9.622942321636094e-4,0,1.0681465977016066e-7,0.011100000000000002,Peppermint,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,9.410767285338947e-4,0.0016903018914425395,0
401313000,0.25660782034818513,0.09164565342359525,3.133181486451341e-5,0.008996842020029918,Radicchio,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.2760448977244501,0.4507401890150157,0.45728296729385437
101316000,0.017353865209611304,0.004035782788496567,1.2782857113399686e-6,0.005976188628504058,"Radish, Oriental, roots",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.011262170735252352,0.03048264263383595,0.020137285947944717
101314000,0.12169431581084779,0.028301002516600195,7.834680051902381e-6,0.005223283059274455,"Radish, roots",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.06902643408890734,0.21376012171494407,0.14121309549035108
2202322000,0.02670970935921856,0.005876136059028084,2.06038697997012e-6,0.006322950819672133,Rhubarb,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.018152772688658402,0.0469164947068826,0.029320069560472613
101327000,0.19009085894911432,0.04420717848911697,1.3009818386477384e-5,0.00555267919813763,Rutabaga,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.1146213202598851,0.33390092935005306,0.22057990750260523
1901334000,0.02991963140080195,0.02804965623342971,1.735338621246513e-6,0.002993548294393343,Savory,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.015288976214455918,0.05255482975755867,0.13995895664259544
9500335000,0.14068930458978796,0,1.5616512809466465e-5,0.011100000000000002,Seaweed,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.13758726393421397,0.24712545259589802,0
301338000,5.500433846242262e-4,1.1703050327078888e-4,7.498191419197451e-8,0.011240421121651707,"Shallot, bulb",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,6.606184456218715e-4,9.661695376843029e-4,5.83945378753567e-4
1902354000,0.37463196715219427,0,4.323252900936322e-4,0.1154,"Spices, other",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,3.8089459868076916,0.6580535365450778,0
902356000,2.6729246568694225,0.7834433850600008,5.107959019277467e-4,0.014778400208868055,"Squash, summer",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,4.500301151256112,4.695081246648922,3.9091359212759116
801374000,0.46485908042278934,0.04980633137346766,1.0993917251998967e-4,0.021361290267454733,Tomatillo,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.9686048435248387,0.8165404682164683,0.24851791819530464
103387000,0.007516971259690718,0.0017481329297568428,8.674584833683089e-6,0.09362641429939839,Turmeric,veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.07642630640998148,0.013203810553458832,0.008722633136221335
101388000,0.0748893007014896,0.017416117225932125,5.250488872181436e-6,0.005688169763024975,"Turnip, roots",veg_oth,0.011350260455018097,56.93031742053883,20.0413441956833,0.046258752325459875,0.13154555269433943,0.08690094364869687
101050000,0.6088327687162609,0.14158902235203152,3.9196653649952885e-5,0.005223282974519296,"Beet, garden, roots",veg_ro,0.014217816982005726,71.32347870982407,18.753460358527274,0.2756868631771019,0.8536218083154159,0.7550021150504654
101078000,9.154544380234656,1.8309088760469312,5.844261132341806e-4,0.005320000000000001,Carrot,veg_ro,0.014217816982005726,71.32347870982407,18.753460358527274,4.11051931512298,12.835246605790854,9.76304554489545
101079000,1.263158906293192,0.2526317812586384,8.06400645777574e-5,0.005320000000000001,"Carrot, juice",veg_ro,0.014217816982005726,71.32347870982407,18.753460358527274,0.5671761331561421,1.7710281791390035,1.3471208855797416
802270000,4.713570175009911,1.9731224876318663,0.0024957411362642474,0.03732399950438623,"Pepper, bell",veg_ro,0.014217816982005726,71.32347870982407,18.753460358527274,17.55361698228985,6.608721644364586,10.521378187864297
802271000,0.019561081248183513,0.00818835937390661,4.137716394265763e-5,0.14910990281266812,"Pepper, bell, dried",veg_ro,0.014217816982005726,71.32347870982407,18.753460358527274,0.29102332654179724,0.027425865370037224,0.04366319184492973
902308000,0.28027373336409883,8.408212000922964,7.294404184534036e-5,8.395483870967742e-4,Pumpkin,veg_ro,0.014217816982005726,71.32347870982407,18.753460358527274,0.5130467070835093,0.3929613900415292,44.835522832455375
103366000,2.5623191029312054,2.5623191029312054,5.698597684919e-5,0.001112,Sweet potato,veg_ro,0.014217816982005726,71.32347870982407,18.753460358527274,0.4008067970020452,3.59253243010744,13.663180308833557
801375000,29.392927000774666,3.1492419687049495,0.006951427235683208,0.021361290460395418,Tomato,veg_ro,0.014217816982005726,71.32347870982407,18.753460358527274,48.892366841414784,41.2107310698603,16.79285800325899
801378000,0.04134670231250127,0.0044300035238629765,1.5183336023196712e-4,0.33168258278504886,"Tomato, dried",veg_ro,0.014217816982005726,71.32347870982407,18.753460358527274,1.0679090919803624,0.057970675379867845,0.02362232590236946
801379000,3.946289247067191,0.42281675578091793,9.628945762843945e-4,0.022038709421485954,"Tomato, juice",veg_ro,0.014217816982005726,71.32347870982407,18.753460358527274,6.7724502116115834,5.5329455579732265,2.2546066043148216
801376000,1.6411307175051253,0,0.0012078722080837722,0.0736,"Tomato, paste",veg_ro,0.014217816982005726,71.32347870982407,18.753460358527274,8.495482883289837,2.3009684148777736,0
801377000,17.699524894367084,0,0.0015724784513590588,0.008884297520661156,"Tomato, puree",veg_ro,0.014217816982005726,71.32347870982407,18.753460358527274,11.05991484733001,24.815846358779968,0
103015000,4.000229951651195e-6,0,3.774616982378067e-8,0.9436,"Arrowroot, flour",veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,0.001300297784042239,8.99487698523477e-6,0
103082000,0.29828930843540197,0.06936961271740956,1.706214844250499e-4,0.04640754639927093,Cassava,veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,5.877649020911132,0.6707303499589284,0.06961946956174461
1500127000,5.890699103657682,94.25118565852291,0.0013100914806534686,0.0013082352941176472,"Corn, sweet",veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,45.130646556702665,13.245766977111462,94.59066144483597
103139000,0.18810281853922495,0.043744839727211486,2.840352559942297e-5,0.012250943490997864,"Dasheen, corm",veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,0.9784579884088879,0.42296611289505176,0.043902400756919244
2402283000,0.7199342813575449,0.5890371334021653,2.0621797555205515e-4,0.0157542000708939,Plantain,veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,7.103893663697729,1.6188370110052048,0.5911587390099057
2402284000,0.008719286947791824,0.00713396197685369,5.119982734317255e-6,0.0322961101453325,"Plantain, dried",veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,0.1763755696233031,0.01960610125974811,0.007159657222326721
103296000,2.2735026440690826,0,3.273843807459479e-4,0.0144,"Potato, chips",veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,11.277890890688488,5.112175263966061,0
103297000,1.5163136539276567,0,2.1834916616558255e-4,0.014399999999999998,"Potato, dry (granules/ flakes)",veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,7.521794614872535,3.4095676880978454,0
103298000,0.1363169937976886,0,1.9629647106867163e-5,0.014400000000000003,"Potato, flour",veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,0.6762113018023292,0.3065210262977743,0
103300000,22.32324286163964,3.016654549361673,1.4844956502990363e-4,5.858333308226192e-4,"Potato, tuber, w/o peel",veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,5.113860329447438,50.19582021005709,3.0275199954356324
103299000,10.1490729986472,1.371496400542409,5.074536499323601e-5,4.404761885884354e-4,"Potato, tuber, w/peel",veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,1.748100163782668,22.82110384662193,1.3764362834281962
902357000,0.6004047634338916,0.1759807135629551,1.5407587039240525e-4,0.01984527982006946,"Squash, winter",veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,5.307677938740254,1.3500641347399591,0.17661456438080228
103371000,0.002681006414286858,0.006067540578343334,4.048319685573156e-7,0.004627419489183146,"Tanier, corm",veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,0.013945841765722503,0.006028484158312313,0.006089394766112199
9500397000,0.29436989667976055,0.03977971719960497,2.1889345517106995e-4,0.06550761876687211,Water chestnut,veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,7.540544538136748,0.6619171999594077,0.03992299657249874
103407000,0.06050416960516653,0.06050416960516653,3.772313966542924e-5,0.031174000000000007,Yam bean,veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,1.2995044303321723,0.1360490694960199,0.060722094720998494
103406000,0.010156377866023034,0.010156377866023034,6.738959841663603e-6,0.033176000000000004,"Yam, true",veg_sta,0.0029028865762148,44.472314165247994,99.64111067506273,0.2321468533038871,0.022837529498205278,0.010192959308877795
